19,-4,l8UF9N2M4LqBooAfI4E2ov+dzcc=,STlmji7r5cSurDUdfcUkIqGy0q0=
20,-4,l8UF9N2M4LqBooAfI4E2ov+dzcc=,QNX9sDNDWIVAUuWmfnLKmFFeUns=
21,-4,l8UF9N2M4LqBooAfI4E2ov+dzcc=,dVuS8im4cY6t9xxWXhqz9zZOV08=
23,-4,l8UF9N2M4LqBooAfI4E2ov+dzcc=,dVuS8im4cY6t9xxWXhqz9zZOV08=
0,-3,7mfK/vOOBBTbggc3NGGmYv5fVGo=,1ubzOVFqNrU3afPtMroZlgA08SU=
1,-3,7mfK/vOOBBTbggc3NGGmYv5fVGo=,bXw7laGfquM6Ky0GIdBZFmVIBtA=
2,-3,7mfK/vOOBBTbggc3NGGmYv5fVGo=,lIEN5QML7utP1OKg7NcNAceov8U=
3,-3,7mfK/vOOBBTbggc3NGGmYv5fVGo=,O8AxIThiIwfcVwPa09PfBIarn7Y=
4,-3,7mfK/vOOBBTbggc3NGGmYv5fVGo=,aaIn/zwbgicHVRrgM+jT+29KMAg=
5,-3,7mfK/vOOBBTbggc3NGGmYv5fVGo=,Kh6ChZ/irtTlWrynRmKHrsZLJWI=
6,-3,7mfK/vOOBBTbggc3NGGmYv5fVGo=,3fnQRpM938thD9map4UBp4RbwUo=
7,-3,7mfK/vOOBBTbggc3NGGmYv5fVGo=,gtEmC3KW9jNqWzI+4SPc1D+gXbM=
8,-3,7mfK/vOOBBTbggc3NGGmYv5fVGo=,OE/fukycVhvkD8Xx5YZ3CBRjMJo=
9,-3,7mfK/vOOBBTbggc3NGGmYv5fVGo=,VDmTxnwoJHaFsFqhqhVbgdaptqE=
10,-3,7mfK/vOOBBTbggc3NGGmYv5fVGo=,wNyjt82GFnwzB/FIhGzx9SiQnfY=
11,-3,7mfK/vOOBBTbggc3NGGmYv5fVGo=,gmWeU+D2Kw9y23nywvMzaDa7H4U=
12,-3,7mfK/vOOBBTbggc3NGGmYv5fVGo=,DQqVJy+T9knld+DEjk+ZfpZyrSk=
13,-3,7mfK/vOOBBTbggc3NGGmYv5fVGo=,HQwEfjS9wDslqgt3PRLcIIsHqAI=
14,-3,7mfK/vOOBBTbggc3NGGmYv5fVGo=,X4bAjpWlcY3o5uR35s003oPiQvc=
15,-3,7mfK/vOOBBTbggc3NGGmYv5fVGo=,1jRnzZc0AhUajYEW0+YR+Be7wK0=
16,-3,7mfK/vOOBBTbggc3NGGmYv5fVGo=,LGUf+/4J6TkBqTbKiXMqLy7acE0=
17,-3,K1xoE9qcRg8GiJ5+N6eLUJYjJZU=,3Y/HMyjbTs6SWGaSCU6vbT6P5sw=
18,-3,K1xoE9qcRg8GiJ5+N6eLUJYjJZU=,P+nq7P91K6+yk/5szWRRdH3Ph+k=
19,-3,K1xoE9qcRg8GiJ5+N6eLUJYjJZU=,3T74lGXT/x089FbZPG3Td4xWtLo=
20,-3,K1xoE9qcRg8GiJ5+N6eLUJYjJZU=,SEt3Pugujobq3NyOuygHyJTykNg=
0,-2,C/xisl/QhV9WnCL6/dY5xR2GTGU=,GGsZSUbRKENvnirHbwABU1HUaso=
1,-2,C/xisl/QhV9WnCL6/dY5xR2GTGU=,zKzULGcH7bRQxGYXiv+elWR9ucE=
2,-2,C/xisl/QhV9WnCL6/dY5xR2GTGU=,zy0e8wBxlEw0r7NmDj6v79gQSGM=
3,-2,C/xisl/QhV9WnCL6/dY5xR2GTGU=,OAQoLzJIONiN2fIkjL4BmzgCg+Y=
4,-2,C/xisl/QhV9WnCL6/dY5xR2GTGU=,eVlDP+JN6oFXuyYk7TqhZw7m2wg=
5,-2,C/xisl/QhV9WnCL6/dY5xR2GTGU=,0291aqlcPbgI/DDJOG9F2ZfMfI4=
6,-2,C/xisl/QhV9WnCL6/dY5xR2GTGU=,3fnQRpM938thD9map4UBp4RbwUo=
7,-2,C/xisl/QhV9WnCL6/dY5xR2GTGU=,gtEmC3KW9jNqWzI+4SPc1D+gXbM=
8,-2,C/xisl/QhV9WnCL6/dY5xR2GTGU=,OE/fukycVhvkD8Xx5YZ3CBRjMJo=
9,-2,C/xisl/QhV9WnCL6/dY5xR2GTGU=,7kTVN1qcL32dlHOXTMfsGROiIOM=
10,-2,C/xisl/QhV9WnCL6/dY5xR2GTGU=,0m/vG3qdYgGP/HdPcvJDmy0O5RU=
11,-2,C/xisl/QhV9WnCL6/dY5xR2GTGU=,QaOtW72X4uHxh96c7wY7DG02R20=
12,-2,C/xisl/QhV9WnCL6/dY5xR2GTGU=,J60pMIsceDwl4NxQE9WEd3h6dFc=
13,-2,C/xisl/QhV9WnCL6/dY5xR2GTGU=,eoVS/4BNQQ5Ti+ZyDshjW6V97WQ=
14,-2,3n9ESyzCGrpEzcVxNkrkO2nckWE=,IiN6JcatC9Ijmvfeh9Dt48vzRMQ=
15,-2,3n9ESyzCGrpEzcVxNkrkO2nckWE=,pwy6qmxr7tHgQ8olUjXCpd4DpSw=
16,-2,3n9ESyzCGrpEzcVxNkrkO2nckWE=,dVuS8im4cY6t9xxWXhqz9zZOV08=
17,-2,3n9ESyzCGrpEzcVxNkrkO2nckWE=,dVuS8im4cY6t9xxWXhqz9zZOV08=
18,-2,3n9ESyzCGrpEzcVxNkrkO2nckWE=,BLemE0zFpQiFjbMTp254eRlcMI4=
19,-2,3n9ESyzCGrpEzcVxNkrkO2nckWE=,kqbT8Ng+9hJ8x2Y/afaXySXE7ec=
20,-2,3n9ESyzCGrpEzcVxNkrkO2nckWE=,SEt3Pugujobq3NyOuygHyJTykNg=
25,-2,3n9ESyzCGrpEzcVxNkrkO2nckWE=,KqRxWxez5jxDhmYAhWogs0KGkx0=
0,-1,oJsJc115EEpn0hbkJg2dlH3AZBo=,zTzLAO/2BIkGuP9EITTQxxfWhew=
1,-1,oJsJc115EEpn0hbkJg2dlH3AZBo=,K5SFQUFxJizwjsyyOCYZZCKg/e0=
2,-1,oJsJc115EEpn0hbkJg2dlH3AZBo=,9AA6cyhKID2koWYZtyBH51TXL0M=
3,-1,oJsJc115EEpn0hbkJg2dlH3AZBo=,ITOaC3FhWaLstQ/5yHT86tGyj8Q=
4,-1,oJsJc115EEpn0hbkJg2dlH3AZBo=,BiEYGEZ7Wb+4RYj+dg+MjLx4i3o=
5,-1,oJsJc115EEpn0hbkJg2dlH3AZBo=,1qm+jrM1UYk9ilttNZiWYaPtugg=
6,-1,oJsJc115EEpn0hbkJg2dlH3AZBo=,zLR4d3uzdCr32jCmHgW8lyNKCNw=
7,-1,oJsJc115EEpn0hbkJg2dlH3AZBo=,4bImok3dnQBtCgyzrKnJliD4BvM=
8,-1,oJsJc115EEpn0hbkJg2dlH3AZBo=,OE/fukycVhvkD8Xx5YZ3CBRjMJo=
9,-1,oJsJc115EEpn0hbkJg2dlH3AZBo=,lDL/RFIuSltXWrZeFJqB94PPrYM=
10,-1,oJsJc115EEpn0hbkJg2dlH3AZBo=,pj/ItRuFFsvbhK1WVs0Nj9p8Jo4=
11,-1,oJsJc115EEpn0hbkJg2dlH3AZBo=,K6J9nvdmxEOY/yMXHcIbIhidgjU=
12,-1,xD0rsKKLJ1zmZAWP08ewFds5/08=,YCTbfVKSXJt+A0febS0DXRjeoRo=
13,-1,xD0rsKKLJ1zmZAWP08ewFds5/08=,gWOaqEGF2YHn16BRRmzpBNko5Ms=
14,-1,xD0rsKKLJ1zmZAWP08ewFds5/08=,gWOaqEGF2YHn16BRRmzpBNko5Ms=
15,-1,xD0rsKKLJ1zmZAWP08ewFds5/08=,ETcNlSztur1urwwwA7P9Y+4/b3A=
16,-1,xD0rsKKLJ1zmZAWP08ewFds5/08=,1V3RH49uJ51Kaojhbqp9XZ3YSks=
23,-1,xD0rsKKLJ1zmZAWP08ewFds5/08=,6HDeiVYoDnkTcCGDc6ffDOj/mBk=
