16,-7,4co0w1xit0B+3pjddJgL4ni1qTY=,grKnxm9iTcpmthFs9gCmSZ6N6cQ=
16,-2,4co0w1xit0B+3pjddJgL4ni1qTY=,8RuesSziORqxbFVi4+PEQ7VfclQ=
16,-6,4co0w1xit0B+3pjddJgL4ni1qTY=,GTP54NroqMt7zyRnjtEhdXCcDi8=
16,-4,4co0w1xit0B+3pjddJgL4ni1qTY=,jBCZiA9CRH8TZK+chllL3bbzmZI=
16,-3,4co0w1xit0B+3pjddJgL4ni1qTY=,jBCZiA9CRH8TZK+chllL3bbzmZI=
16,-12,4co0w1xit0B+3pjddJgL4ni1qTY=,cbLOMCXhywkS5op62kHV9vcN9ew=
16,-14,4co0w1xit0B+3pjddJgL4ni1qTY=,p6aIxBxwTSgg3PtCL3AoDkBNXdg=
16,-15,4co0w1xit0B+3pjddJgL4ni1qTY=,M+0lZI7G5ABdc3ufCDkWtPV0au8=
16,-13,4co0w1xit0B+3pjddJgL4ni1qTY=,p6aIxBxwTSgg3PtCL3AoDkBNXdg=
17,-16,4co0w1xit0B+3pjddJgL4ni1qTY=,M+0lZI7G5ABdc3ufCDkWtPV0au8=
18,-16,4co0w1xit0B+3pjddJgL4ni1qTY=,JjEJoi0ZxdklXnLiopmMqlRyhQA=
16,-1,4co0w1xit0B+3pjddJgL4ni1qTY=,8RuesSziORqxbFVi4+PEQ7VfclQ=
16,-16,4co0w1xit0B+3pjddJgL4ni1qTY=,M+0lZI7G5ABdc3ufCDkWtPV0au8=
31,-1,4co0w1xit0B+3pjddJgL4ni1qTY=,as2isiHdSXg76F73fK7t5f/ENaE=
17,-19,QdtkbsyT2mVqKVNviLzG46d1uug=,f3M5pCfBuIRjtcSlsfILrszZcow=
18,-19,QdtkbsyT2mVqKVNviLzG46d1uug=,Jw2BufWJFP14wbxRpGkQujXOS5Q=
17,-18,sgnn9Rj/xkR5bPOg48GqBS9rzmI=,NwbP0s+Qot9TfpoA1X3XeQhC+U4=
18,-21,sgnn9Rj/xkR5bPOg48GqBS9rzmI=,Jw2BufWJFP14wbxRpGkQujXOS5Q=
17,-21,sgnn9Rj/xkR5bPOg48GqBS9rzmI=,f3M5pCfBuIRjtcSlsfILrszZcow=
18,-20,sgnn9Rj/xkR5bPOg48GqBS9rzmI=,Jw2BufWJFP14wbxRpGkQujXOS5Q=
17,-20,sgnn9Rj/xkR5bPOg48GqBS9rzmI=,f3M5pCfBuIRjtcSlsfILrszZcow=
18,-18,sgnn9Rj/xkR5bPOg48GqBS9rzmI=,piyGGKY4dOwfmagLcXNryJxuJhI=
19,-21,KMValLSN+0/hGHgg6pdJ9VZbNyM=,Jw2BufWJFP14wbxRpGkQujXOS5Q=
20,-21,XUoPcXv47Vz5gNCMXuRFEimj9DI=,NBinape7Nap6XSCUJjz+ZskSsxk=
20,-18,XUoPcXv47Vz5gNCMXuRFEimj9DI=,4CNjzMnH8Z1WnulMg8dKRsFCvus=
19,-19,XUoPcXv47Vz5gNCMXuRFEimj9DI=,Jw2BufWJFP14wbxRpGkQujXOS5Q=
19,-20,XUoPcXv47Vz5gNCMXuRFEimj9DI=,Jw2BufWJFP14wbxRpGkQujXOS5Q=
20,-19,XUoPcXv47Vz5gNCMXuRFEimj9DI=,NBinape7Nap6XSCUJjz+ZskSsxk=
19,-18,XUoPcXv47Vz5gNCMXuRFEimj9DI=,piyGGKY4dOwfmagLcXNryJxuJhI=
20,-20,XUoPcXv47Vz5gNCMXuRFEimj9DI=,NBinape7Nap6XSCUJjz+ZskSsxk=
21,-21,XUoPcXv47Vz5gNCMXuRFEimj9DI=,NBinape7Nap6XSCUJjz+ZskSsxk=
22,-21,XUoPcXv47Vz5gNCMXuRFEimj9DI=,0oveT4DV4s2hEa6rkmoB2KqGS+A=
22,-19,XUoPcXv47Vz5gNCMXuRFEimj9DI=,tV4t3+vF3h3qDW2oeNwuGdlsVlo=
21,-19,gvctnYBf3cgx99S5rCo4dr2CNTI=,NBinape7Nap6XSCUJjz+ZskSsxk=
21,-18,gvctnYBf3cgx99S5rCo4dr2CNTI=,4CNjzMnH8Z1WnulMg8dKRsFCvus=
22,-20,gvctnYBf3cgx99S5rCo4dr2CNTI=,tV4t3+vF3h3qDW2oeNwuGdlsVlo=
22,-18,gvctnYBf3cgx99S5rCo4dr2CNTI=,9DKfbqlX9WbdSSzZTfIlVArLKyc=
21,-20,gvctnYBf3cgx99S5rCo4dr2CNTI=,NBinape7Nap6XSCUJjz+ZskSsxk=
23,-19,gvctnYBf3cgx99S5rCo4dr2CNTI=,tV4t3+vF3h3qDW2oeNwuGdlsVlo=
23,-18,gvctnYBf3cgx99S5rCo4dr2CNTI=,9DKfbqlX9WbdSSzZTfIlVArLKyc=
24,-18,gvctnYBf3cgx99S5rCo4dr2CNTI=,qWocEKRdnknkkb3hB6v83PWbJj4=
24,-19,gvctnYBf3cgx99S5rCo4dr2CNTI=,hWbxzuXrrcavp4XYt/ov25CHmEo=
21,-22,gvctnYBf3cgx99S5rCo4dr2CNTI=,NBinape7Nap6XSCUJjz+ZskSsxk=
21,-23,gvctnYBf3cgx99S5rCo4dr2CNTI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
22,-22,gvctnYBf3cgx99S5rCo4dr2CNTI=,0oveT4DV4s2hEa6rkmoB2KqGS+A=
20,-23,38r5Xx/mU+M5rSQOyRWWETn1hkY=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
20,-22,38r5Xx/mU+M5rSQOyRWWETn1hkY=,NBinape7Nap6XSCUJjz+ZskSsxk=
19,-22,38r5Xx/mU+M5rSQOyRWWETn1hkY=,Jw2BufWJFP14wbxRpGkQujXOS5Q=
23,-22,38r5Xx/mU+M5rSQOyRWWETn1hkY=,0oveT4DV4s2hEa6rkmoB2KqGS+A=
26,-23,38r5Xx/mU+M5rSQOyRWWETn1hkY=,VijaZufIbNAJwtf/llhaF+V+BcY=
24,-22,38r5Xx/mU+M5rSQOyRWWETn1hkY=,hWbxzuXrrcavp4XYt/ov25CHmEo=
25,-22,38r5Xx/mU+M5rSQOyRWWETn1hkY=,hWbxzuXrrcavp4XYt/ov25CHmEo=
24,-21,38r5Xx/mU+M5rSQOyRWWETn1hkY=,hWbxzuXrrcavp4XYt/ov25CHmEo=
23,-21,38r5Xx/mU+M5rSQOyRWWETn1hkY=,0oveT4DV4s2hEa6rkmoB2KqGS+A=
24,-20,38r5Xx/mU+M5rSQOyRWWETn1hkY=,hWbxzuXrrcavp4XYt/ov25CHmEo=
23,-20,38r5Xx/mU+M5rSQOyRWWETn1hkY=,tV4t3+vF3h3qDW2oeNwuGdlsVlo=
26,-22,38r5Xx/mU+M5rSQOyRWWETn1hkY=,tzlqXJLF7GOMTfLQhT691D8fVOo=
27,-21,38r5Xx/mU+M5rSQOyRWWETn1hkY=,tzlqXJLF7GOMTfLQhT691D8fVOo=
28,-18,38r5Xx/mU+M5rSQOyRWWETn1hkY=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
27,-20,38r5Xx/mU+M5rSQOyRWWETn1hkY=,hWbxzuXrrcavp4XYt/ov25CHmEo=
27,-19,38r5Xx/mU+M5rSQOyRWWETn1hkY=,hWbxzuXrrcavp4XYt/ov25CHmEo=
25,-21,38r5Xx/mU+M5rSQOyRWWETn1hkY=,hWbxzuXrrcavp4XYt/ov25CHmEo=
26,-20,38r5Xx/mU+M5rSQOyRWWETn1hkY=,hWbxzuXrrcavp4XYt/ov25CHmEo=
26,-19,38r5Xx/mU+M5rSQOyRWWETn1hkY=,hWbxzuXrrcavp4XYt/ov25CHmEo=
25,-19,38r5Xx/mU+M5rSQOyRWWETn1hkY=,hWbxzuXrrcavp4XYt/ov25CHmEo=
27,-18,38r5Xx/mU+M5rSQOyRWWETn1hkY=,tzlqXJLF7GOMTfLQhT691D8fVOo=
25,-18,38r5Xx/mU+M5rSQOyRWWETn1hkY=,qWocEKRdnknkkb3hB6v83PWbJj4=
25,-20,38r5Xx/mU+M5rSQOyRWWETn1hkY=,hWbxzuXrrcavp4XYt/ov25CHmEo=
26,-18,38r5Xx/mU+M5rSQOyRWWETn1hkY=,tzlqXJLF7GOMTfLQhT691D8fVOo=
26,-21,38r5Xx/mU+M5rSQOyRWWETn1hkY=,tzlqXJLF7GOMTfLQhT691D8fVOo=
18,-17,38r5Xx/mU+M5rSQOyRWWETn1hkY=,piyGGKY4dOwfmagLcXNryJxuJhI=
17,-17,38r5Xx/mU+M5rSQOyRWWETn1hkY=,NwbP0s+Qot9TfpoA1X3XeQhC+U4=
22,-17,38r5Xx/mU+M5rSQOyRWWETn1hkY=,9DKfbqlX9WbdSSzZTfIlVArLKyc=
20,-17,38r5Xx/mU+M5rSQOyRWWETn1hkY=,4CNjzMnH8Z1WnulMg8dKRsFCvus=
21,-17,38r5Xx/mU+M5rSQOyRWWETn1hkY=,4CNjzMnH8Z1WnulMg8dKRsFCvus=
19,-17,38r5Xx/mU+M5rSQOyRWWETn1hkY=,piyGGKY4dOwfmagLcXNryJxuJhI=
23,-17,38r5Xx/mU+M5rSQOyRWWETn1hkY=,9DKfbqlX9WbdSSzZTfIlVArLKyc=
24,-17,38r5Xx/mU+M5rSQOyRWWETn1hkY=,qWocEKRdnknkkb3hB6v83PWbJj4=
26,-17,38r5Xx/mU+M5rSQOyRWWETn1hkY=,tzlqXJLF7GOMTfLQhT691D8fVOo=
25,-17,38r5Xx/mU+M5rSQOyRWWETn1hkY=,qWocEKRdnknkkb3hB6v83PWbJj4=
28,-17,38r5Xx/mU+M5rSQOyRWWETn1hkY=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
27,-17,38r5Xx/mU+M5rSQOyRWWETn1hkY=,tzlqXJLF7GOMTfLQhT691D8fVOo=
16,-19,38r5Xx/mU+M5rSQOyRWWETn1hkY=,f3M5pCfBuIRjtcSlsfILrszZcow=
16,-21,38r5Xx/mU+M5rSQOyRWWETn1hkY=,f3M5pCfBuIRjtcSlsfILrszZcow=
16,-20,38r5Xx/mU+M5rSQOyRWWETn1hkY=,f3M5pCfBuIRjtcSlsfILrszZcow=
16,-18,38r5Xx/mU+M5rSQOyRWWETn1hkY=,NwbP0s+Qot9TfpoA1X3XeQhC+U4=
17,-22,38r5Xx/mU+M5rSQOyRWWETn1hkY=,f3M5pCfBuIRjtcSlsfILrszZcow=
18,-22,38r5Xx/mU+M5rSQOyRWWETn1hkY=,Jw2BufWJFP14wbxRpGkQujXOS5Q=
17,-23,38r5Xx/mU+M5rSQOyRWWETn1hkY=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
16,-22,38r5Xx/mU+M5rSQOyRWWETn1hkY=,f3M5pCfBuIRjtcSlsfILrszZcow=
16,-23,38r5Xx/mU+M5rSQOyRWWETn1hkY=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
20,-24,38r5Xx/mU+M5rSQOyRWWETn1hkY=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
17,-24,38r5Xx/mU+M5rSQOyRWWETn1hkY=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
20,-27,GXkisxxChOsYwWi9zPruvYO8VJM=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
20,-28,GXkisxxChOsYwWi9zPruvYO8VJM=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
21,-24,GXkisxxChOsYwWi9zPruvYO8VJM=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
21,-28,GXkisxxChOsYwWi9zPruvYO8VJM=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
21,-27,GXkisxxChOsYwWi9zPruvYO8VJM=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
24,-29,GXkisxxChOsYwWi9zPruvYO8VJM=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
24,-30,GXkisxxChOsYwWi9zPruvYO8VJM=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
25,-29,GXkisxxChOsYwWi9zPruvYO8VJM=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
25,-30,GXkisxxChOsYwWi9zPruvYO8VJM=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
27,-22,GXkisxxChOsYwWi9zPruvYO8VJM=,tzlqXJLF7GOMTfLQhT691D8fVOo=
27,-24,GXkisxxChOsYwWi9zPruvYO8VJM=,VijaZufIbNAJwtf/llhaF+V+BcY=
27,-23,GXkisxxChOsYwWi9zPruvYO8VJM=,VijaZufIbNAJwtf/llhaF+V+BcY=
26,-24,GXkisxxChOsYwWi9zPruvYO8VJM=,VijaZufIbNAJwtf/llhaF+V+BcY=
16,-17,GXkisxxChOsYwWi9zPruvYO8VJM=,NwbP0s+Qot9TfpoA1X3XeQhC+U4=
29,-17,GXkisxxChOsYwWi9zPruvYO8VJM=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
16,-24,GXkisxxChOsYwWi9zPruvYO8VJM=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
30,-25,GXkisxxChOsYwWi9zPruvYO8VJM=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
29,-18,GXkisxxChOsYwWi9zPruvYO8VJM=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
31,-25,GXkisxxChOsYwWi9zPruvYO8VJM=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
30,-26,GXkisxxChOsYwWi9zPruvYO8VJM=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
31,-26,GXkisxxChOsYwWi9zPruvYO8VJM=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
1,-18,JdFvXeNq7m5gBQdgcvBxCsNUucY=,kziS6Ypu50VRUmAn1fxGMcjrLYw=
1,-19,JdFvXeNq7m5gBQdgcvBxCsNUucY=,GkNv7uZFlLnNQWKno5pVwAMUAJI=
2,-19,JdFvXeNq7m5gBQdgcvBxCsNUucY=,eb4LaoWOsTjsUG9wGsMZE5Cxndo=
2,-18,JdFvXeNq7m5gBQdgcvBxCsNUucY=,N9fWfjCwcHuiSrJ6hGk1YKQ4Ko8=
4,-19,a/73bwXuMME3MyreS90QjuUJwEU=,UiJniRolDdQSSRxSE1l6c1p2gkk=
3,-18,a/73bwXuMME3MyreS90QjuUJwEU=,N9fWfjCwcHuiSrJ6hGk1YKQ4Ko8=
3,-19,a/73bwXuMME3MyreS90QjuUJwEU=,eb4LaoWOsTjsUG9wGsMZE5Cxndo=
4,-18,a/73bwXuMME3MyreS90QjuUJwEU=,1I2u4A+5SU+CGAwPrGs0IUJjHgc=
5,-18,Fl1B9qFEPAq/c18yKb0bzJCyYlM=,1I2u4A+5SU+CGAwPrGs0IUJjHgc=
6,-19,wqfs+CV0GEWsFG+9jWb1dpRoSSI=,0aVwPRvRTmNJ8aCyBupXALD/lb0=
6,-18,wqfs+CV0GEWsFG+9jWb1dpRoSSI=,I/Vl3HN0Kp7s57VLzpladJP+HsY=
5,-19,wqfs+CV0GEWsFG+9jWb1dpRoSSI=,UiJniRolDdQSSRxSE1l6c1p2gkk=
7,-19,hPZ9fY9/GO9w9bi4Y7TXaSmjDig=,0aVwPRvRTmNJ8aCyBupXALD/lb0=
7,-18,hPZ9fY9/GO9w9bi4Y7TXaSmjDig=,I/Vl3HN0Kp7s57VLzpladJP+HsY=
8,-19,hPZ9fY9/GO9w9bi4Y7TXaSmjDig=,0aVwPRvRTmNJ8aCyBupXALD/lb0=
10,-19,hPZ9fY9/GO9w9bi4Y7TXaSmjDig=,K0XewQl/veoOSobM0ol8Hg63Dxs=
10,-18,hPZ9fY9/GO9w9bi4Y7TXaSmjDig=,K0XewQl/veoOSobM0ol8Hg63Dxs=
8,-18,hPZ9fY9/GO9w9bi4Y7TXaSmjDig=,0aVwPRvRTmNJ8aCyBupXALD/lb0=
9,-18,hPZ9fY9/GO9w9bi4Y7TXaSmjDig=,0aVwPRvRTmNJ8aCyBupXALD/lb0=
11,-18,hPZ9fY9/GO9w9bi4Y7TXaSmjDig=,K0XewQl/veoOSobM0ol8Hg63Dxs=
12,-19,hPZ9fY9/GO9w9bi4Y7TXaSmjDig=,WHzyyXT3QnWR0jVLnKk5KHj71oo=
9,-19,hPZ9fY9/GO9w9bi4Y7TXaSmjDig=,0aVwPRvRTmNJ8aCyBupXALD/lb0=
11,-19,hPZ9fY9/GO9w9bi4Y7TXaSmjDig=,K0XewQl/veoOSobM0ol8Hg63Dxs=
13,-19,hPZ9fY9/GO9w9bi4Y7TXaSmjDig=,WHzyyXT3QnWR0jVLnKk5KHj71oo=
12,-18,hPZ9fY9/GO9w9bi4Y7TXaSmjDig=,okZRzeKRUX1ODtJZEMG5AJw3vLU=
14,-19,hPZ9fY9/GO9w9bi4Y7TXaSmjDig=,OqVCYmE1DHrnXbgCL8gl4SuVQ8M=
14,-18,hPZ9fY9/GO9w9bi4Y7TXaSmjDig=,GlOg8oq07YVr3sOYwvSG3LFtRNM=
13,-18,hPZ9fY9/GO9w9bi4Y7TXaSmjDig=,okZRzeKRUX1ODtJZEMG5AJw3vLU=
11,-21,vS3pjQiuUEGVG9Zhn9yC66I3eSY=,SzXZ5jjJk5NF4mlxI2e3Y1LxN8Y=
14,-21,vS3pjQiuUEGVG9Zhn9yC66I3eSY=,ncUuzfbWQonAG6OM8OET6grTaPk=
13,-20,vS3pjQiuUEGVG9Zhn9yC66I3eSY=,WHzyyXT3QnWR0jVLnKk5KHj71oo=
14,-20,vS3pjQiuUEGVG9Zhn9yC66I3eSY=,OqVCYmE1DHrnXbgCL8gl4SuVQ8M=
11,-20,vS3pjQiuUEGVG9Zhn9yC66I3eSY=,K0XewQl/veoOSobM0ol8Hg63Dxs=
12,-21,vS3pjQiuUEGVG9Zhn9yC66I3eSY=,ulCbm4j/XMo9y7yhtiq+QPc71ok=
13,-21,vS3pjQiuUEGVG9Zhn9yC66I3eSY=,ulCbm4j/XMo9y7yhtiq+QPc71ok=
12,-20,vS3pjQiuUEGVG9Zhn9yC66I3eSY=,WHzyyXT3QnWR0jVLnKk5KHj71oo=
10,-21,vS3pjQiuUEGVG9Zhn9yC66I3eSY=,SzXZ5jjJk5NF4mlxI2e3Y1LxN8Y=
9,-21,vS3pjQiuUEGVG9Zhn9yC66I3eSY=,2AVNtiip1LINe/Kb4Z54PxwMaB8=
8,-21,vS3pjQiuUEGVG9Zhn9yC66I3eSY=,2AVNtiip1LINe/Kb4Z54PxwMaB8=
7,-21,vS3pjQiuUEGVG9Zhn9yC66I3eSY=,ah2mtMVf34n5LRlhMbeN4XWo+zU=
8,-20,vS3pjQiuUEGVG9Zhn9yC66I3eSY=,0aVwPRvRTmNJ8aCyBupXALD/lb0=
9,-20,vS3pjQiuUEGVG9Zhn9yC66I3eSY=,0aVwPRvRTmNJ8aCyBupXALD/lb0=
10,-20,vS3pjQiuUEGVG9Zhn9yC66I3eSY=,K0XewQl/veoOSobM0ol8Hg63Dxs=
7,-20,vS3pjQiuUEGVG9Zhn9yC66I3eSY=,0aVwPRvRTmNJ8aCyBupXALD/lb0=
6,-21,XMtdyw3j4MzF8GLUGShfs0UycVk=,ah2mtMVf34n5LRlhMbeN4XWo+zU=
6,-20,XMtdyw3j4MzF8GLUGShfs0UycVk=,0aVwPRvRTmNJ8aCyBupXALD/lb0=
5,-21,XMtdyw3j4MzF8GLUGShfs0UycVk=,eKfNKIvaijLc0clsOPaL/Iidl8k=
5,-20,XMtdyw3j4MzF8GLUGShfs0UycVk=,UiJniRolDdQSSRxSE1l6c1p2gkk=
4,-21,XMtdyw3j4MzF8GLUGShfs0UycVk=,eKfNKIvaijLc0clsOPaL/Iidl8k=
4,-20,XMtdyw3j4MzF8GLUGShfs0UycVk=,UiJniRolDdQSSRxSE1l6c1p2gkk=
3,-20,XMtdyw3j4MzF8GLUGShfs0UycVk=,eb4LaoWOsTjsUG9wGsMZE5Cxndo=
1,-21,PE8OLh59T2gy5xt40VP7xgrasY8=,IO6rva32mr8k0vuusa1doQrqokg=
3,-21,PE8OLh59T2gy5xt40VP7xgrasY8=,IO6rva32mr8k0vuusa1doQrqokg=
2,-20,PE8OLh59T2gy5xt40VP7xgrasY8=,eb4LaoWOsTjsUG9wGsMZE5Cxndo=
1,-20,PE8OLh59T2gy5xt40VP7xgrasY8=,GkNv7uZFlLnNQWKno5pVwAMUAJI=
1,-22,PE8OLh59T2gy5xt40VP7xgrasY8=,IO6rva32mr8k0vuusa1doQrqokg=
2,-23,PE8OLh59T2gy5xt40VP7xgrasY8=,8aGMi5R9fveFsaS7qz2LucRxmbE=
2,-22,PE8OLh59T2gy5xt40VP7xgrasY8=,IO6rva32mr8k0vuusa1doQrqokg=
1,-23,PE8OLh59T2gy5xt40VP7xgrasY8=,HnEye2nyKeChSF3jijb4PtmUs9A=
2,-21,PE8OLh59T2gy5xt40VP7xgrasY8=,IO6rva32mr8k0vuusa1doQrqokg=
2,-24,NZV62F//cRVOMFfgNcOFv3RjiuI=,8aGMi5R9fveFsaS7qz2LucRxmbE=
1,-25,NZV62F//cRVOMFfgNcOFv3RjiuI=,rza48K4S8DXR5XGcFqcK5YIT9dA=
2,-25,NZV62F//cRVOMFfgNcOFv3RjiuI=,rza48K4S8DXR5XGcFqcK5YIT9dA=
1,-24,NZV62F//cRVOMFfgNcOFv3RjiuI=,HnEye2nyKeChSF3jijb4PtmUs9A=
1,-29,NZV62F//cRVOMFfgNcOFv3RjiuI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
4,-23,NZV62F//cRVOMFfgNcOFv3RjiuI=,ah2mtMVf34n5LRlhMbeN4XWo+zU=
4,-24,NZV62F//cRVOMFfgNcOFv3RjiuI=,ah2mtMVf34n5LRlhMbeN4XWo+zU=
3,-25,NZV62F//cRVOMFfgNcOFv3RjiuI=,rza48K4S8DXR5XGcFqcK5YIT9dA=
1,-28,NZV62F//cRVOMFfgNcOFv3RjiuI=,MKRmj74gNpN5jLl3WfdKGpfI/lI=
3,-26,NZV62F//cRVOMFfgNcOFv3RjiuI=,rza48K4S8DXR5XGcFqcK5YIT9dA=
3,-27,NZV62F//cRVOMFfgNcOFv3RjiuI=,oj8pu8QagL4uT7LGUpXFL39EXFk=
3,-24,NZV62F//cRVOMFfgNcOFv3RjiuI=,8aGMi5R9fveFsaS7qz2LucRxmbE=
2,-28,NZV62F//cRVOMFfgNcOFv3RjiuI=,oj8pu8QagL4uT7LGUpXFL39EXFk=
1,-26,NZV62F//cRVOMFfgNcOFv3RjiuI=,rza48K4S8DXR5XGcFqcK5YIT9dA=
3,-22,NZV62F//cRVOMFfgNcOFv3RjiuI=,IO6rva32mr8k0vuusa1doQrqokg=
3,-23,NZV62F//cRVOMFfgNcOFv3RjiuI=,8aGMi5R9fveFsaS7qz2LucRxmbE=
2,-27,NZV62F//cRVOMFfgNcOFv3RjiuI=,oj8pu8QagL4uT7LGUpXFL39EXFk=
4,-22,NZV62F//cRVOMFfgNcOFv3RjiuI=,eKfNKIvaijLc0clsOPaL/Iidl8k=
1,-27,NZV62F//cRVOMFfgNcOFv3RjiuI=,MKRmj74gNpN5jLl3WfdKGpfI/lI=
2,-26,NZV62F//cRVOMFfgNcOFv3RjiuI=,rza48K4S8DXR5XGcFqcK5YIT9dA=
5,-23,NZV62F//cRVOMFfgNcOFv3RjiuI=,ah2mtMVf34n5LRlhMbeN4XWo+zU=
6,-22,NZV62F//cRVOMFfgNcOFv3RjiuI=,ah2mtMVf34n5LRlhMbeN4XWo+zU=
5,-22,NZV62F//cRVOMFfgNcOFv3RjiuI=,eKfNKIvaijLc0clsOPaL/Iidl8k=
1,-17,NZV62F//cRVOMFfgNcOFv3RjiuI=,kziS6Ypu50VRUmAn1fxGMcjrLYw=
5,-17,NZV62F//cRVOMFfgNcOFv3RjiuI=,1I2u4A+5SU+CGAwPrGs0IUJjHgc=
2,-17,NZV62F//cRVOMFfgNcOFv3RjiuI=,N9fWfjCwcHuiSrJ6hGk1YKQ4Ko8=
6,-17,NZV62F//cRVOMFfgNcOFv3RjiuI=,I/Vl3HN0Kp7s57VLzpladJP+HsY=
3,-17,NZV62F//cRVOMFfgNcOFv3RjiuI=,N9fWfjCwcHuiSrJ6hGk1YKQ4Ko8=
4,-17,NZV62F//cRVOMFfgNcOFv3RjiuI=,1I2u4A+5SU+CGAwPrGs0IUJjHgc=
8,-17,NZV62F//cRVOMFfgNcOFv3RjiuI=,0aVwPRvRTmNJ8aCyBupXALD/lb0=
7,-17,NZV62F//cRVOMFfgNcOFv3RjiuI=,I/Vl3HN0Kp7s57VLzpladJP+HsY=
10,-17,NZV62F//cRVOMFfgNcOFv3RjiuI=,K0XewQl/veoOSobM0ol8Hg63Dxs=
9,-17,NZV62F//cRVOMFfgNcOFv3RjiuI=,0aVwPRvRTmNJ8aCyBupXALD/lb0=
7,-29,NZV62F//cRVOMFfgNcOFv3RjiuI=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
15,-20,NZV62F//cRVOMFfgNcOFv3RjiuI=,OqVCYmE1DHrnXbgCL8gl4SuVQ8M=
12,-17,NZV62F//cRVOMFfgNcOFv3RjiuI=,okZRzeKRUX1ODtJZEMG5AJw3vLU=
15,-21,NZV62F//cRVOMFfgNcOFv3RjiuI=,ncUuzfbWQonAG6OM8OET6grTaPk=
14,-17,NZV62F//cRVOMFfgNcOFv3RjiuI=,GlOg8oq07YVr3sOYwvSG3LFtRNM=
15,-19,NZV62F//cRVOMFfgNcOFv3RjiuI=,OqVCYmE1DHrnXbgCL8gl4SuVQ8M=
13,-17,NZV62F//cRVOMFfgNcOFv3RjiuI=,okZRzeKRUX1ODtJZEMG5AJw3vLU=
15,-18,NZV62F//cRVOMFfgNcOFv3RjiuI=,GlOg8oq07YVr3sOYwvSG3LFtRNM=
11,-17,NZV62F//cRVOMFfgNcOFv3RjiuI=,K0XewQl/veoOSobM0ol8Hg63Dxs=
11,-27,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
10,-22,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,SzXZ5jjJk5NF4mlxI2e3Y1LxN8Y=
8,-22,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,2AVNtiip1LINe/Kb4Z54PxwMaB8=
7,-22,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,ah2mtMVf34n5LRlhMbeN4XWo+zU=
10,-23,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
9,-22,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,2AVNtiip1LINe/Kb4Z54PxwMaB8=
0,-20,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,GkNv7uZFlLnNQWKno5pVwAMUAJI=
0,-18,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,kziS6Ypu50VRUmAn1fxGMcjrLYw=
0,-21,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,IO6rva32mr8k0vuusa1doQrqokg=
0,-19,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,GkNv7uZFlLnNQWKno5pVwAMUAJI=
0,-22,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,IO6rva32mr8k0vuusa1doQrqokg=
0,-23,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,HnEye2nyKeChSF3jijb4PtmUs9A=
0,-24,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,HnEye2nyKeChSF3jijb4PtmUs9A=
0,-25,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,rza48K4S8DXR5XGcFqcK5YIT9dA=
10,-27,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
10,-24,6ZcDGp5jhGZ7N6suHXnZHAPsOKE=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
