13,12,JmiVoMr86zk3V17vMBUFyrVdE2g=,1EegksNWTAggqfbZ/HsPf9izCiM=
15,11,JmiVoMr86zk3V17vMBUFyrVdE2g=,1yXTHDK+Q4sYK6DjEH0JBABnAMo=
15,10,JmiVoMr86zk3V17vMBUFyrVdE2g=,1yXTHDK+Q4sYK6DjEH0JBABnAMo=
15,9,JmiVoMr86zk3V17vMBUFyrVdE2g=,0qOEQGvGb1xfv9TYReGmuBoo3Gk=
14,11,JmiVoMr86zk3V17vMBUFyrVdE2g=,1yXTHDK+Q4sYK6DjEH0JBABnAMo=
15,12,JmiVoMr86zk3V17vMBUFyrVdE2g=,9MrwVv9wh+ejYfB6nRk6dGDQY0E=
13,10,JmiVoMr86zk3V17vMBUFyrVdE2g=,Buxp81M/ClksX3eNKJ0vkB2nQO0=
15,8,UAKaLwWa+Tdf6KmfSIf3Nu88Jvw=,0qOEQGvGb1xfv9TYReGmuBoo3Gk=
15,7,UAKaLwWa+Tdf6KmfSIf3Nu88Jvw=,fi1zwNYJM11NJ+Efn+YddKHiooY=
15,0,UAKaLwWa+Tdf6KmfSIf3Nu88Jvw=,hd4s8MCO9jyskAtH3WgZBPJI9cM=
15,5,UAKaLwWa+Tdf6KmfSIf3Nu88Jvw=,2E5zq8c6//OSM4l3zwx1336w9XA=
15,4,UAKaLwWa+Tdf6KmfSIf3Nu88Jvw=,2E5zq8c6//OSM4l3zwx1336w9XA=
15,3,UAKaLwWa+Tdf6KmfSIf3Nu88Jvw=,V1nHjn3V1l3ydu+e9U/K5gArmT8=
15,6,UAKaLwWa+Tdf6KmfSIf3Nu88Jvw=,fi1zwNYJM11NJ+Efn+YddKHiooY=
15,14,UAKaLwWa+Tdf6KmfSIf3Nu88Jvw=,JY8KZNaiNkTge3WPbEfQSLtXfcg=
15,15,UAKaLwWa+Tdf6KmfSIf3Nu88Jvw=,JY8KZNaiNkTge3WPbEfQSLtXfcg=
15,13,UAKaLwWa+Tdf6KmfSIf3Nu88Jvw=,9MrwVv9wh+ejYfB6nRk6dGDQY0E=
11,30,UAKaLwWa+Tdf6KmfSIf3Nu88Jvw=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
10,31,UAKaLwWa+Tdf6KmfSIf3Nu88Jvw=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
13,27,UAKaLwWa+Tdf6KmfSIf3Nu88Jvw=,VijaZufIbNAJwtf/llhaF+V+BcY=
11,23,UAKaLwWa+Tdf6KmfSIf3Nu88Jvw=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
10,23,UAKaLwWa+Tdf6KmfSIf3Nu88Jvw=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
7,27,UAKaLwWa+Tdf6KmfSIf3Nu88Jvw=,VijaZufIbNAJwtf/llhaF+V+BcY=
6,26,UAKaLwWa+Tdf6KmfSIf3Nu88Jvw=,VijaZufIbNAJwtf/llhaF+V+BcY=
6,27,UAKaLwWa+Tdf6KmfSIf3Nu88Jvw=,VijaZufIbNAJwtf/llhaF+V+BcY=
7,26,UAKaLwWa+Tdf6KmfSIf3Nu88Jvw=,VijaZufIbNAJwtf/llhaF+V+BcY=
10,30,UAKaLwWa+Tdf6KmfSIf3Nu88Jvw=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
7,23,UAKaLwWa+Tdf6KmfSIf3Nu88Jvw=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
7,30,UAKaLwWa+Tdf6KmfSIf3Nu88Jvw=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
6,23,UAKaLwWa+Tdf6KmfSIf3Nu88Jvw=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
11,22,UAKaLwWa+Tdf6KmfSIf3Nu88Jvw=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
10,22,UAKaLwWa+Tdf6KmfSIf3Nu88Jvw=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
7,22,G4ohRRj7p/AftwajDfkkLRWtGv8=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
6,22,G4ohRRj7p/AftwajDfkkLRWtGv8=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
7,17,+5R2UQ4gU6dadngXKfgHEahe+pk=,iZAKPSO610qrzL091Xntii+tHpw=
8,17,+5R2UQ4gU6dadngXKfgHEahe+pk=,qtCKX24/DaFrQlg99oFwpXXiDws=
9,17,+5R2UQ4gU6dadngXKfgHEahe+pk=,qtCKX24/DaFrQlg99oFwpXXiDws=
10,16,+5R2UQ4gU6dadngXKfgHEahe+pk=,qtCKX24/DaFrQlg99oFwpXXiDws=
9,16,+5R2UQ4gU6dadngXKfgHEahe+pk=,qtCKX24/DaFrQlg99oFwpXXiDws=
12,17,+5R2UQ4gU6dadngXKfgHEahe+pk=,N9eaFHvQxueH6KTLDuA2mX+jgI4=
12,16,+5R2UQ4gU6dadngXKfgHEahe+pk=,N9eaFHvQxueH6KTLDuA2mX+jgI4=
11,17,+5R2UQ4gU6dadngXKfgHEahe+pk=,qtCKX24/DaFrQlg99oFwpXXiDws=
11,16,+5R2UQ4gU6dadngXKfgHEahe+pk=,qtCKX24/DaFrQlg99oFwpXXiDws=
10,17,+5R2UQ4gU6dadngXKfgHEahe+pk=,qtCKX24/DaFrQlg99oFwpXXiDws=
13,16,+5R2UQ4gU6dadngXKfgHEahe+pk=,N9eaFHvQxueH6KTLDuA2mX+jgI4=
14,16,+5R2UQ4gU6dadngXKfgHEahe+pk=,1yXTHDK+Q4sYK6DjEH0JBABnAMo=
15,16,+5R2UQ4gU6dadngXKfgHEahe+pk=,1yXTHDK+Q4sYK6DjEH0JBABnAMo=
14,17,7AjATL6TODOPURI+lV5BdiPAcyk=,1yXTHDK+Q4sYK6DjEH0JBABnAMo=
11,31,7AjATL6TODOPURI+lV5BdiPAcyk=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
13,17,7AjATL6TODOPURI+lV5BdiPAcyk=,N9eaFHvQxueH6KTLDuA2mX+jgI4=
7,16,7AjATL6TODOPURI+lV5BdiPAcyk=,iZAKPSO610qrzL091Xntii+tHpw=
8,16,7AjATL6TODOPURI+lV5BdiPAcyk=,qtCKX24/DaFrQlg99oFwpXXiDws=
5,17,7AjATL6TODOPURI+lV5BdiPAcyk=,wdjq9NoDVmnzIU2SfTogbFNos7Q=
6,17,7AjATL6TODOPURI+lV5BdiPAcyk=,iZAKPSO610qrzL091Xntii+tHpw=
3,19,7AjATL6TODOPURI+lV5BdiPAcyk=,nIOv50gIxYLCCMFx+61bT9nW2m8=
2,19,N4oGzL4yMeMn1kEQycRxUQ6EhCQ=,nIOv50gIxYLCCMFx+61bT9nW2m8=
1,20,N4oGzL4yMeMn1kEQycRxUQ6EhCQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
1,19,N4oGzL4yMeMn1kEQycRxUQ6EhCQ=,h+XAaD9XYKeXgq3aJ6G7RiX8y7g=
6,16,N4oGzL4yMeMn1kEQycRxUQ6EhCQ=,iZAKPSO610qrzL091Xntii+tHpw=
5,16,N4oGzL4yMeMn1kEQycRxUQ6EhCQ=,wdjq9NoDVmnzIU2SfTogbFNos7Q=
3,18,N4oGzL4yMeMn1kEQycRxUQ6EhCQ=,nIOv50gIxYLCCMFx+61bT9nW2m8=
3,17,N4oGzL4yMeMn1kEQycRxUQ6EhCQ=,h+XAaD9XYKeXgq3aJ6G7RiX8y7g=
4,17,N4oGzL4yMeMn1kEQycRxUQ6EhCQ=,wdjq9NoDVmnzIU2SfTogbFNos7Q=
4,16,N4oGzL4yMeMn1kEQycRxUQ6EhCQ=,wdjq9NoDVmnzIU2SfTogbFNos7Q=
3,16,N4oGzL4yMeMn1kEQycRxUQ6EhCQ=,h+XAaD9XYKeXgq3aJ6G7RiX8y7g=
2,18,N4oGzL4yMeMn1kEQycRxUQ6EhCQ=,nIOv50gIxYLCCMFx+61bT9nW2m8=
0,18,N4oGzL4yMeMn1kEQycRxUQ6EhCQ=,h+XAaD9XYKeXgq3aJ6G7RiX8y7g=
1,18,N4oGzL4yMeMn1kEQycRxUQ6EhCQ=,h+XAaD9XYKeXgq3aJ6G7RiX8y7g=
2,17,N4oGzL4yMeMn1kEQycRxUQ6EhCQ=,h+XAaD9XYKeXgq3aJ6G7RiX8y7g=
1,17,N4oGzL4yMeMn1kEQycRxUQ6EhCQ=,i8NmWKpnVQWTsrYwXATZHNf7gZ8=
0,17,N4oGzL4yMeMn1kEQycRxUQ6EhCQ=,i8NmWKpnVQWTsrYwXATZHNf7gZ8=
2,16,N4oGzL4yMeMn1kEQycRxUQ6EhCQ=,h+XAaD9XYKeXgq3aJ6G7RiX8y7g=
0,16,N4oGzL4yMeMn1kEQycRxUQ6EhCQ=,i8NmWKpnVQWTsrYwXATZHNf7gZ8=
1,16,N4oGzL4yMeMn1kEQycRxUQ6EhCQ=,i8NmWKpnVQWTsrYwXATZHNf7gZ8=
12,27,N4oGzL4yMeMn1kEQycRxUQ6EhCQ=,VijaZufIbNAJwtf/llhaF+V+BcY=
12,26,N4oGzL4yMeMn1kEQycRxUQ6EhCQ=,VijaZufIbNAJwtf/llhaF+V+BcY=
13,26,N4oGzL4yMeMn1kEQycRxUQ6EhCQ=,VijaZufIbNAJwtf/llhaF+V+BcY=
7,31,N4oGzL4yMeMn1kEQycRxUQ6EhCQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
6,30,N4oGzL4yMeMn1kEQycRxUQ6EhCQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
6,31,N4oGzL4yMeMn1kEQycRxUQ6EhCQ=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
15,17,N4oGzL4yMeMn1kEQycRxUQ6EhCQ=,1yXTHDK+Q4sYK6DjEH0JBABnAMo=
1,21,Ewc4IWqi4VdaOHuMYurBNkPBHxQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
0,19,Ewc4IWqi4VdaOHuMYurBNkPBHxQ=,h+XAaD9XYKeXgq3aJ6G7RiX8y7g=
0,20,Ewc4IWqi4VdaOHuMYurBNkPBHxQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
2,27,Ewc4IWqi4VdaOHuMYurBNkPBHxQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
3,26,Ewc4IWqi4VdaOHuMYurBNkPBHxQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
3,27,Ewc4IWqi4VdaOHuMYurBNkPBHxQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
2,26,Ewc4IWqi4VdaOHuMYurBNkPBHxQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
0,21,Ewc4IWqi4VdaOHuMYurBNkPBHxQ=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
31,23,0qe2O5t9TIFX8+7BpOMuCCXoka8=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
31,22,0qe2O5t9TIFX8+7BpOMuCCXoka8=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
24,17,0qe2O5t9TIFX8+7BpOMuCCXoka8=,GjoP9Ge7Fvs9RyT7yPDDDeinSKo=
23,17,ucOqmbKt/rNz/5cB1U84/Cf33a4=,F4hmhs9me1AsSSOljFCLy0wX9V4=
22,16,ucOqmbKt/rNz/5cB1U84/Cf33a4=,F4hmhs9me1AsSSOljFCLy0wX9V4=
21,16,ucOqmbKt/rNz/5cB1U84/Cf33a4=,uD9eVZTnvR+RCTZZNj0SXjxkn6A=
19,16,ucOqmbKt/rNz/5cB1U84/Cf33a4=,oAWWVMDUaeyqKFQIpDpdE4KEVAs=
20,16,ucOqmbKt/rNz/5cB1U84/Cf33a4=,uD9eVZTnvR+RCTZZNj0SXjxkn6A=
25,17,ucOqmbKt/rNz/5cB1U84/Cf33a4=,GjoP9Ge7Fvs9RyT7yPDDDeinSKo=
26,17,ucOqmbKt/rNz/5cB1U84/Cf33a4=,p06pOcQIF2NXX2H1RvHheA7+Pxk=
27,16,ucOqmbKt/rNz/5cB1U84/Cf33a4=,p06pOcQIF2NXX2H1RvHheA7+Pxk=
23,16,ucOqmbKt/rNz/5cB1U84/Cf33a4=,F4hmhs9me1AsSSOljFCLy0wX9V4=
24,16,ucOqmbKt/rNz/5cB1U84/Cf33a4=,GjoP9Ge7Fvs9RyT7yPDDDeinSKo=
26,16,ucOqmbKt/rNz/5cB1U84/Cf33a4=,p06pOcQIF2NXX2H1RvHheA7+Pxk=
25,16,ucOqmbKt/rNz/5cB1U84/Cf33a4=,GjoP9Ge7Fvs9RyT7yPDDDeinSKo=
27,17,ucOqmbKt/rNz/5cB1U84/Cf33a4=,p06pOcQIF2NXX2H1RvHheA7+Pxk=
27,26,ucOqmbKt/rNz/5cB1U84/Cf33a4=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
27,27,ucOqmbKt/rNz/5cB1U84/Cf33a4=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
31,27,ucOqmbKt/rNz/5cB1U84/Cf33a4=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
31,26,ucOqmbKt/rNz/5cB1U84/Cf33a4=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
30,26,ucOqmbKt/rNz/5cB1U84/Cf33a4=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
30,27,ucOqmbKt/rNz/5cB1U84/Cf33a4=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
25,30,ucOqmbKt/rNz/5cB1U84/Cf33a4=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
24,30,ucOqmbKt/rNz/5cB1U84/Cf33a4=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
20,27,ucOqmbKt/rNz/5cB1U84/Cf33a4=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
21,27,ucOqmbKt/rNz/5cB1U84/Cf33a4=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
21,26,ucOqmbKt/rNz/5cB1U84/Cf33a4=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
21,17,ucOqmbKt/rNz/5cB1U84/Cf33a4=,uD9eVZTnvR+RCTZZNj0SXjxkn6A=
22,17,ucOqmbKt/rNz/5cB1U84/Cf33a4=,F4hmhs9me1AsSSOljFCLy0wX9V4=
18,17,ucOqmbKt/rNz/5cB1U84/Cf33a4=,oAWWVMDUaeyqKFQIpDpdE4KEVAs=
25,31,ucOqmbKt/rNz/5cB1U84/Cf33a4=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
19,17,ucOqmbKt/rNz/5cB1U84/Cf33a4=,oAWWVMDUaeyqKFQIpDpdE4KEVAs=
17,17,ucOqmbKt/rNz/5cB1U84/Cf33a4=,cecFy7sxWpWODqyZn8ahQZ/F4A0=
20,17,ucOqmbKt/rNz/5cB1U84/Cf33a4=,uD9eVZTnvR+RCTZZNj0SXjxkn6A=
20,26,ucOqmbKt/rNz/5cB1U84/Cf33a4=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
20,23,ucOqmbKt/rNz/5cB1U84/Cf33a4=,VijaZufIbNAJwtf/llhaF+V+BcY=
21,23,ucOqmbKt/rNz/5cB1U84/Cf33a4=,VijaZufIbNAJwtf/llhaF+V+BcY=
20,22,ucOqmbKt/rNz/5cB1U84/Cf33a4=,VijaZufIbNAJwtf/llhaF+V+BcY=
17,31,0PuFPf9flYHu32i2oHv6fMAABNA=,m8xqhEHa1IlimpY517SfRUCelS0=
16,30,0PuFPf9flYHu32i2oHv6fMAABNA=,m8xqhEHa1IlimpY517SfRUCelS0=
16,31,0PuFPf9flYHu32i2oHv6fMAABNA=,m8xqhEHa1IlimpY517SfRUCelS0=
17,30,0PuFPf9flYHu32i2oHv6fMAABNA=,m8xqhEHa1IlimpY517SfRUCelS0=
27,23,0PuFPf9flYHu32i2oHv6fMAABNA=,VijaZufIbNAJwtf/llhaF+V+BcY=
16,26,0PuFPf9flYHu32i2oHv6fMAABNA=,VijaZufIbNAJwtf/llhaF+V+BcY=
17,27,0PuFPf9flYHu32i2oHv6fMAABNA=,VijaZufIbNAJwtf/llhaF+V+BcY=
17,26,0PuFPf9flYHu32i2oHv6fMAABNA=,VijaZufIbNAJwtf/llhaF+V+BcY=
16,27,0PuFPf9flYHu32i2oHv6fMAABNA=,VijaZufIbNAJwtf/llhaF+V+BcY=
30,23,0PuFPf9flYHu32i2oHv6fMAABNA=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
27,22,0PuFPf9flYHu32i2oHv6fMAABNA=,VijaZufIbNAJwtf/llhaF+V+BcY=
30,22,0PuFPf9flYHu32i2oHv6fMAABNA=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
26,22,0PuFPf9flYHu32i2oHv6fMAABNA=,VijaZufIbNAJwtf/llhaF+V+BcY=
24,31,0PuFPf9flYHu32i2oHv6fMAABNA=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
26,23,0PuFPf9flYHu32i2oHv6fMAABNA=,VijaZufIbNAJwtf/llhaF+V+BcY=
16,17,0PuFPf9flYHu32i2oHv6fMAABNA=,cecFy7sxWpWODqyZn8ahQZ/F4A0=
17,16,0PuFPf9flYHu32i2oHv6fMAABNA=,cecFy7sxWpWODqyZn8ahQZ/F4A0=
18,16,0PuFPf9flYHu32i2oHv6fMAABNA=,oAWWVMDUaeyqKFQIpDpdE4KEVAs=
26,27,0PuFPf9flYHu32i2oHv6fMAABNA=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
26,26,0PuFPf9flYHu32i2oHv6fMAABNA=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
21,22,0PuFPf9flYHu32i2oHv6fMAABNA=,VijaZufIbNAJwtf/llhaF+V+BcY=
16,16,0PuFPf9flYHu32i2oHv6fMAABNA=,cecFy7sxWpWODqyZn8ahQZ/F4A0=
17,21,0PuFPf9flYHu32i2oHv6fMAABNA=,VijaZufIbNAJwtf/llhaF+V+BcY=
16,20,0PuFPf9flYHu32i2oHv6fMAABNA=,VijaZufIbNAJwtf/llhaF+V+BcY=
16,21,0PuFPf9flYHu32i2oHv6fMAABNA=,VijaZufIbNAJwtf/llhaF+V+BcY=
17,20,0PuFPf9flYHu32i2oHv6fMAABNA=,VijaZufIbNAJwtf/llhaF+V+BcY=
30,1,jO+YABRsmclKvNAFTc0I4xhOPhc=,ZFXJZbwBC7+whK99rzpk+WaVlAk=
30,2,jO+YABRsmclKvNAFTc0I4xhOPhc=,bjXH9sEFbH3wP2fCVPzF+8jzi+A=
29,1,jO+YABRsmclKvNAFTc0I4xhOPhc=,bjXH9sEFbH3wP2fCVPzF+8jzi+A=
29,2,jO+YABRsmclKvNAFTc0I4xhOPhc=,v3LqnZR9Nqj4J8OFEEQuWTyQ1W4=
28,2,jO+YABRsmclKvNAFTc0I4xhOPhc=,v3LqnZR9Nqj4J8OFEEQuWTyQ1W4=
27,2,jO+YABRsmclKvNAFTc0I4xhOPhc=,v3LqnZR9Nqj4J8OFEEQuWTyQ1W4=
28,1,jO+YABRsmclKvNAFTc0I4xhOPhc=,bjXH9sEFbH3wP2fCVPzF+8jzi+A=
30,3,SFPu0ZsejnXVLVaMyzCbBlXqGxA=,bjXH9sEFbH3wP2fCVPzF+8jzi+A=
27,1,SFPu0ZsejnXVLVaMyzCbBlXqGxA=,bjXH9sEFbH3wP2fCVPzF+8jzi+A=
30,4,SFPu0ZsejnXVLVaMyzCbBlXqGxA=,v3LqnZR9Nqj4J8OFEEQuWTyQ1W4=
29,3,SFPu0ZsejnXVLVaMyzCbBlXqGxA=,v3LqnZR9Nqj4J8OFEEQuWTyQ1W4=
29,4,SFPu0ZsejnXVLVaMyzCbBlXqGxA=,ztriW0/ktzj9MIoDQIvJXuavWjI=
27,3,SFPu0ZsejnXVLVaMyzCbBlXqGxA=,v3LqnZR9Nqj4J8OFEEQuWTyQ1W4=
28,3,SFPu0ZsejnXVLVaMyzCbBlXqGxA=,v3LqnZR9Nqj4J8OFEEQuWTyQ1W4=
27,4,SFPu0ZsejnXVLVaMyzCbBlXqGxA=,/5RaB1mCOPOBznmpuYRFC2RJMdg=
28,4,SFPu0ZsejnXVLVaMyzCbBlXqGxA=,ztriW0/ktzj9MIoDQIvJXuavWjI=
30,6,J0+CQ5AvV1jBDYQ++OiuXKsB6G8=,BCFPX7JbZYUqNTx336C4+vM6DGw=
30,5,J0+CQ5AvV1jBDYQ++OiuXKsB6G8=,v3LqnZR9Nqj4J8OFEEQuWTyQ1W4=
28,6,J0+CQ5AvV1jBDYQ++OiuXKsB6G8=,BCFPX7JbZYUqNTx336C4+vM6DGw=
27,6,J0+CQ5AvV1jBDYQ++OiuXKsB6G8=,lr0IvS9oUeCxGChA4DEF2ynIFWU=
29,6,13oJmtvqBVcHQNdv1CZa+ZmaLVU=,BCFPX7JbZYUqNTx336C4+vM6DGw=
27,5,13oJmtvqBVcHQNdv1CZa+ZmaLVU=,/5RaB1mCOPOBznmpuYRFC2RJMdg=
29,5,13oJmtvqBVcHQNdv1CZa+ZmaLVU=,ztriW0/ktzj9MIoDQIvJXuavWjI=
28,5,13oJmtvqBVcHQNdv1CZa+ZmaLVU=,ztriW0/ktzj9MIoDQIvJXuavWjI=
30,7,13oJmtvqBVcHQNdv1CZa+ZmaLVU=,BCFPX7JbZYUqNTx336C4+vM6DGw=
30,8,13oJmtvqBVcHQNdv1CZa+ZmaLVU=,LB4sndUnBFWtHiVmPcKH0VEjvUg=
29,7,13oJmtvqBVcHQNdv1CZa+ZmaLVU=,BCFPX7JbZYUqNTx336C4+vM6DGw=
29,8,13oJmtvqBVcHQNdv1CZa+ZmaLVU=,XUC8ZT/clIn4xbUfBWOYLB9wXTs=
30,10,13oJmtvqBVcHQNdv1CZa+ZmaLVU=,yiTfqfi1CmJ88Tgnl2CmzzTFjDg=
30,9,13oJmtvqBVcHQNdv1CZa+ZmaLVU=,LB4sndUnBFWtHiVmPcKH0VEjvUg=
29,9,13oJmtvqBVcHQNdv1CZa+ZmaLVU=,XUC8ZT/clIn4xbUfBWOYLB9wXTs=
29,10,Cw2u2GJgyKR1I4ee+Tf4FnYUJyk=,yiTfqfi1CmJ88Tgnl2CmzzTFjDg=
27,9,Cw2u2GJgyKR1I4ee+Tf4FnYUJyk=,/BtGamYk9C1hTGWZzmubYgv66+4=
27,8,Cw2u2GJgyKR1I4ee+Tf4FnYUJyk=,/BtGamYk9C1hTGWZzmubYgv66+4=
28,10,Cw2u2GJgyKR1I4ee+Tf4FnYUJyk=,yiTfqfi1CmJ88Tgnl2CmzzTFjDg=
28,9,Cw2u2GJgyKR1I4ee+Tf4FnYUJyk=,XUC8ZT/clIn4xbUfBWOYLB9wXTs=
28,8,Cw2u2GJgyKR1I4ee+Tf4FnYUJyk=,XUC8ZT/clIn4xbUfBWOYLB9wXTs=
28,7,GqWvMip05Vw3m2zMu/f2YcCYrDA=,BCFPX7JbZYUqNTx336C4+vM6DGw=
27,7,GqWvMip05Vw3m2zMu/f2YcCYrDA=,lr0IvS9oUeCxGChA4DEF2ynIFWU=
27,10,GqWvMip05Vw3m2zMu/f2YcCYrDA=,H1vHxAM0iEp/cAZ0rUaFWPVifS4=
26,10,GqWvMip05Vw3m2zMu/f2YcCYrDA=,H1vHxAM0iEp/cAZ0rUaFWPVifS4=
25,10,GqWvMip05Vw3m2zMu/f2YcCYrDA=,DMZF9A4RhOGk5jq9RXg1nhCtmpQ=
26,9,GqWvMip05Vw3m2zMu/f2YcCYrDA=,/BtGamYk9C1hTGWZzmubYgv66+4=
25,9,GqWvMip05Vw3m2zMu/f2YcCYrDA=,X+JM+f4p7Fd4SkfC0Nk1/PJj1yI=
25,11,nuNSNpuN8Md/ydUwXXhCFvfbPb0=,DMZF9A4RhOGk5jq9RXg1nhCtmpQ=
26,12,nuNSNpuN8Md/ydUwXXhCFvfbPb0=,+Of9YO6Iky7eINh3E1LeStKeYds=
26,11,nuNSNpuN8Md/ydUwXXhCFvfbPb0=,H1vHxAM0iEp/cAZ0rUaFWPVifS4=
28,12,nuNSNpuN8Md/ydUwXXhCFvfbPb0=,MKHQHulvv9XdHbRVNM0D4XdGB1k=
25,12,nuNSNpuN8Md/ydUwXXhCFvfbPb0=,kn6x6m/d3+6MVtSbHV4QRNMdRFg=
27,12,nuNSNpuN8Md/ydUwXXhCFvfbPb0=,+Of9YO6Iky7eINh3E1LeStKeYds=
27,11,nuNSNpuN8Md/ydUwXXhCFvfbPb0=,H1vHxAM0iEp/cAZ0rUaFWPVifS4=
28,11,nuNSNpuN8Md/ydUwXXhCFvfbPb0=,yiTfqfi1CmJ88Tgnl2CmzzTFjDg=
30,11,nuNSNpuN8Md/ydUwXXhCFvfbPb0=,yiTfqfi1CmJ88Tgnl2CmzzTFjDg=
29,11,nuNSNpuN8Md/ydUwXXhCFvfbPb0=,yiTfqfi1CmJ88Tgnl2CmzzTFjDg=
29,12,nuNSNpuN8Md/ydUwXXhCFvfbPb0=,MKHQHulvv9XdHbRVNM0D4XdGB1k=
30,12,nuNSNpuN8Md/ydUwXXhCFvfbPb0=,yiTfqfi1CmJ88Tgnl2CmzzTFjDg=
30,13,nuNSNpuN8Md/ydUwXXhCFvfbPb0=,yiTfqfi1CmJ88Tgnl2CmzzTFjDg=
30,14,nuNSNpuN8Md/ydUwXXhCFvfbPb0=,IsKumXCaUz34b/6xsnqIAA8CmdQ=
29,13,nuNSNpuN8Md/ydUwXXhCFvfbPb0=,MKHQHulvv9XdHbRVNM0D4XdGB1k=
29,14,nuNSNpuN8Md/ydUwXXhCFvfbPb0=,13J1yjmGOiqNOpiPSPX0JB6Nnuw=
31,13,nuNSNpuN8Md/ydUwXXhCFvfbPb0=,yiTfqfi1CmJ88Tgnl2CmzzTFjDg=
31,14,nuNSNpuN8Md/ydUwXXhCFvfbPb0=,IsKumXCaUz34b/6xsnqIAA8CmdQ=
29,15,nuNSNpuN8Md/ydUwXXhCFvfbPb0=,13J1yjmGOiqNOpiPSPX0JB6Nnuw=
30,15,nuNSNpuN8Md/ydUwXXhCFvfbPb0=,IsKumXCaUz34b/6xsnqIAA8CmdQ=
31,1,nuNSNpuN8Md/ydUwXXhCFvfbPb0=,ZFXJZbwBC7+whK99rzpk+WaVlAk=
31,2,nuNSNpuN8Md/ydUwXXhCFvfbPb0=,bjXH9sEFbH3wP2fCVPzF+8jzi+A=
31,3,nuNSNpuN8Md/ydUwXXhCFvfbPb0=,bjXH9sEFbH3wP2fCVPzF+8jzi+A=
31,4,nuNSNpuN8Md/ydUwXXhCFvfbPb0=,v3LqnZR9Nqj4J8OFEEQuWTyQ1W4=
31,5,nuNSNpuN8Md/ydUwXXhCFvfbPb0=,v3LqnZR9Nqj4J8OFEEQuWTyQ1W4=
31,6,nuNSNpuN8Md/ydUwXXhCFvfbPb0=,BCFPX7JbZYUqNTx336C4+vM6DGw=
31,8,nuNSNpuN8Md/ydUwXXhCFvfbPb0=,LB4sndUnBFWtHiVmPcKH0VEjvUg=
31,7,HDl5iEBnxWHLjJoc7Hxd68MVwJc=,BCFPX7JbZYUqNTx336C4+vM6DGw=
31,9,HDl5iEBnxWHLjJoc7Hxd68MVwJc=,LB4sndUnBFWtHiVmPcKH0VEjvUg=
31,11,HDl5iEBnxWHLjJoc7Hxd68MVwJc=,yiTfqfi1CmJ88Tgnl2CmzzTFjDg=
31,10,HDl5iEBnxWHLjJoc7Hxd68MVwJc=,yiTfqfi1CmJ88Tgnl2CmzzTFjDg=
31,12,HDl5iEBnxWHLjJoc7Hxd68MVwJc=,yiTfqfi1CmJ88Tgnl2CmzzTFjDg=
19,14,3QGbtyiF91mATawjxkmhgtVGKPU=,JY8KZNaiNkTge3WPbEfQSLtXfcg=
