-2,19,kYJoG+Xx+yA1gQdC+k3i2PSZUOE=,h+XAaD9XYKeXgq3aJ6G7RiX8y7g=
-1,19,kYJoG+Xx+yA1gQdC+k3i2PSZUOE=,h+XAaD9XYKeXgq3aJ6G7RiX8y7g=
-3,17,kYJoG+Xx+yA1gQdC+k3i2PSZUOE=,h+XAaD9XYKeXgq3aJ6G7RiX8y7g=
-2,18,kYJoG+Xx+yA1gQdC+k3i2PSZUOE=,h+XAaD9XYKeXgq3aJ6G7RiX8y7g=
-3,16,kYJoG+Xx+yA1gQdC+k3i2PSZUOE=,h+XAaD9XYKeXgq3aJ6G7RiX8y7g=
-2,16,kYJoG+Xx+yA1gQdC+k3i2PSZUOE=,i8NmWKpnVQWTsrYwXATZHNf7gZ8=
-1,17,kYJoG+Xx+yA1gQdC+k3i2PSZUOE=,i8NmWKpnVQWTsrYwXATZHNf7gZ8=
-2,17,kYJoG+Xx+yA1gQdC+k3i2PSZUOE=,i8NmWKpnVQWTsrYwXATZHNf7gZ8=
-1,18,kYJoG+Xx+yA1gQdC+k3i2PSZUOE=,h+XAaD9XYKeXgq3aJ6G7RiX8y7g=
-1,16,kYJoG+Xx+yA1gQdC+k3i2PSZUOE=,i8NmWKpnVQWTsrYwXATZHNf7gZ8=
-3,31,kYJoG+Xx+yA1gQdC+k3i2PSZUOE=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-4,31,kYJoG+Xx+yA1gQdC+k3i2PSZUOE=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-8,27,kYJoG+Xx+yA1gQdC+k3i2PSZUOE=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-7,26,kYJoG+Xx+yA1gQdC+k3i2PSZUOE=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-8,26,kYJoG+Xx+yA1gQdC+k3i2PSZUOE=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-9,22,kYJoG+Xx+yA1gQdC+k3i2PSZUOE=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-9,23,kYJoG+Xx+yA1gQdC+k3i2PSZUOE=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-4,27,kYJoG+Xx+yA1gQdC+k3i2PSZUOE=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-7,27,kYJoG+Xx+yA1gQdC+k3i2PSZUOE=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-4,30,kYJoG+Xx+yA1gQdC+k3i2PSZUOE=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-16,18,kYJoG+Xx+yA1gQdC+k3i2PSZUOE=,O4mHv6Bp1ygDUMSPLMtlEnGVSgk=
-16,17,kYJoG+Xx+yA1gQdC+k3i2PSZUOE=,j+Gr7Dcr0IK64L1FsizWYZ/uaTg=
-10,22,kYJoG+Xx+yA1gQdC+k3i2PSZUOE=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-10,23,kYJoG+Xx+yA1gQdC+k3i2PSZUOE=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-13,21,kYJoG+Xx+yA1gQdC+k3i2PSZUOE=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-16,19,kYJoG+Xx+yA1gQdC+k3i2PSZUOE=,O4mHv6Bp1ygDUMSPLMtlEnGVSgk=
-16,16,kYJoG+Xx+yA1gQdC+k3i2PSZUOE=,j+Gr7Dcr0IK64L1FsizWYZ/uaTg=
-2,8,jCn0T1MUah4adtyAjX1L/o4N01k=,KdUA1I9D6ChFEiR69extxolaBTQ=
-3,8,jCn0T1MUah4adtyAjX1L/o4N01k=,L/Pbj8Gz9PG8J3HgMjJOpug/XkQ=
-3,7,jCn0T1MUah4adtyAjX1L/o4N01k=,5BBuHi7SEvw60AnGZLcDBIs5+0U=
-2,7,jCn0T1MUah4adtyAjX1L/o4N01k=,S7pZrOmvDsTVzz0/Oj+PKg2xRIE=
-3,10,jCn0T1MUah4adtyAjX1L/o4N01k=,hqDt6zRASDmGKqknvk8FgIZ+J/s=
-2,10,jCn0T1MUah4adtyAjX1L/o4N01k=,pHGWxEVXzwKel1hDDhT8ekuSLwU=
-3,9,jCn0T1MUah4adtyAjX1L/o4N01k=,L/Pbj8Gz9PG8J3HgMjJOpug/XkQ=
-2,9,jCn0T1MUah4adtyAjX1L/o4N01k=,KdUA1I9D6ChFEiR69extxolaBTQ=
-3,11,jCn0T1MUah4adtyAjX1L/o4N01k=,hqDt6zRASDmGKqknvk8FgIZ+J/s=
-3,12,jCn0T1MUah4adtyAjX1L/o4N01k=,gSDoZsY52klE5tOzxz6Ck0mB8y8=
-2,11,jCn0T1MUah4adtyAjX1L/o4N01k=,pHGWxEVXzwKel1hDDhT8ekuSLwU=
-2,12,jCn0T1MUah4adtyAjX1L/o4N01k=,7GkPEOO/SmFijBvfz6o0p5CMNhs=
-1,11,Dby8pQNi6DwVkOI7oHGO0eDuM5Y=,pHGWxEVXzwKel1hDDhT8ekuSLwU=
-1,12,Dby8pQNi6DwVkOI7oHGO0eDuM5Y=,7GkPEOO/SmFijBvfz6o0p5CMNhs=
-1,9,Dby8pQNi6DwVkOI7oHGO0eDuM5Y=,KdUA1I9D6ChFEiR69extxolaBTQ=
-1,10,Dby8pQNi6DwVkOI7oHGO0eDuM5Y=,pHGWxEVXzwKel1hDDhT8ekuSLwU=
-3,13,Dby8pQNi6DwVkOI7oHGO0eDuM5Y=,gSDoZsY52klE5tOzxz6Ck0mB8y8=
-1,14,Dby8pQNi6DwVkOI7oHGO0eDuM5Y=,NN8tUkev2zxg0NadzqKgfYqyDis=
-2,14,Dby8pQNi6DwVkOI7oHGO0eDuM5Y=,NN8tUkev2zxg0NadzqKgfYqyDis=
-2,13,Dby8pQNi6DwVkOI7oHGO0eDuM5Y=,7GkPEOO/SmFijBvfz6o0p5CMNhs=
-1,13,Dby8pQNi6DwVkOI7oHGO0eDuM5Y=,7GkPEOO/SmFijBvfz6o0p5CMNhs=
-3,14,Dby8pQNi6DwVkOI7oHGO0eDuM5Y=,gSDoZsY52klE5tOzxz6Ck0mB8y8=
-1,8,Dby8pQNi6DwVkOI7oHGO0eDuM5Y=,KdUA1I9D6ChFEiR69extxolaBTQ=
-1,7,Dby8pQNi6DwVkOI7oHGO0eDuM5Y=,S7pZrOmvDsTVzz0/Oj+PKg2xRIE=
-2,6,baTiVU+4SULAzvJeZlqrnyQ8zO0=,S7pZrOmvDsTVzz0/Oj+PKg2xRIE=
-4,6,baTiVU+4SULAzvJeZlqrnyQ8zO0=,5BBuHi7SEvw60AnGZLcDBIs5+0U=
-5,5,LHBeIPXKiPO07go/Ly/nBy+mymo=,6x6JsMmJxvx5lkf2ONEu160kCPk=
-3,5,LHBeIPXKiPO07go/Ly/nBy+mymo=,EA8Sj7uGS0WulgsuCwrDnq+uTdE=
-3,6,LHBeIPXKiPO07go/Ly/nBy+mymo=,5BBuHi7SEvw60AnGZLcDBIs5+0U=
-4,5,LHBeIPXKiPO07go/Ly/nBy+mymo=,EA8Sj7uGS0WulgsuCwrDnq+uTdE=
-4,8,LHBeIPXKiPO07go/Ly/nBy+mymo=,L/Pbj8Gz9PG8J3HgMjJOpug/XkQ=
-2,5,LHBeIPXKiPO07go/Ly/nBy+mymo=,MSqyAOx4rycvjhqW0NgvKim9/1A=
-5,6,LHBeIPXKiPO07go/Ly/nBy+mymo=,/0LDaoA5WB3YnhcDTbkoWp56bWc=
-5,7,LHBeIPXKiPO07go/Ly/nBy+mymo=,/0LDaoA5WB3YnhcDTbkoWp56bWc=
-4,7,LHBeIPXKiPO07go/Ly/nBy+mymo=,5BBuHi7SEvw60AnGZLcDBIs5+0U=
-6,7,LHBeIPXKiPO07go/Ly/nBy+mymo=,/0LDaoA5WB3YnhcDTbkoWp56bWc=
-5,8,LHBeIPXKiPO07go/Ly/nBy+mymo=,9w5QBAdrmjXNIBnOmzKgr5tr9qU=
-7,7,LHBeIPXKiPO07go/Ly/nBy+mymo=,eM8QvpelJ+2ptUfyZOEDzr5XzJo=
-7,8,LHBeIPXKiPO07go/Ly/nBy+mymo=,GDhKJtBiTWBPhQfyEJtAoFMgZWQ=
-6,8,LHBeIPXKiPO07go/Ly/nBy+mymo=,9w5QBAdrmjXNIBnOmzKgr5tr9qU=
-9,11,qM+2ULuL31IgCSZtyABx1RjPhso=,/v2oQShAfsQ2StN+NW5qeEMMmoU=
-9,12,JIwEpvzx/L7jcgCF3NlRkzzs3BA=,h4S6+t9UPgc6svWosxFT++Nl+mY=
-8,12,JIwEpvzx/L7jcgCF3NlRkzzs3BA=,pYJ48dpG93xgHQuad5VAFih8Gik=
-8,11,JIwEpvzx/L7jcgCF3NlRkzzs3BA=,GDhKJtBiTWBPhQfyEJtAoFMgZWQ=
-10,12,JIwEpvzx/L7jcgCF3NlRkzzs3BA=,h4S6+t9UPgc6svWosxFT++Nl+mY=
-11,12,JIwEpvzx/L7jcgCF3NlRkzzs3BA=,YPQ0+nimjlGZaKyeZIhFKxJ6u74=
-11,11,JIwEpvzx/L7jcgCF3NlRkzzs3BA=,jpN/JLbH8xBQv1kYcIR/3gY1lyk=
-10,11,JIwEpvzx/L7jcgCF3NlRkzzs3BA=,/v2oQShAfsQ2StN+NW5qeEMMmoU=
-10,9,Y7/pz+vnZSQsxhOIwEih5pDlKOM=,/v2oQShAfsQ2StN+NW5qeEMMmoU=
-10,10,Y7/pz+vnZSQsxhOIwEih5pDlKOM=,/v2oQShAfsQ2StN+NW5qeEMMmoU=
-9,9,Y7/pz+vnZSQsxhOIwEih5pDlKOM=,/v2oQShAfsQ2StN+NW5qeEMMmoU=
-8,10,Y7/pz+vnZSQsxhOIwEih5pDlKOM=,GDhKJtBiTWBPhQfyEJtAoFMgZWQ=
-11,10,Y7/pz+vnZSQsxhOIwEih5pDlKOM=,jpN/JLbH8xBQv1kYcIR/3gY1lyk=
-11,9,Y7/pz+vnZSQsxhOIwEih5pDlKOM=,jpN/JLbH8xBQv1kYcIR/3gY1lyk=
-9,10,Y7/pz+vnZSQsxhOIwEih5pDlKOM=,/v2oQShAfsQ2StN+NW5qeEMMmoU=
-8,9,Y7/pz+vnZSQsxhOIwEih5pDlKOM=,GDhKJtBiTWBPhQfyEJtAoFMgZWQ=
-8,7,Y7/pz+vnZSQsxhOIwEih5pDlKOM=,eM8QvpelJ+2ptUfyZOEDzr5XzJo=
-9,8,Y7/pz+vnZSQsxhOIwEih5pDlKOM=,/v2oQShAfsQ2StN+NW5qeEMMmoU=
-8,8,Y7/pz+vnZSQsxhOIwEih5pDlKOM=,GDhKJtBiTWBPhQfyEJtAoFMgZWQ=
-10,8,Y7/pz+vnZSQsxhOIwEih5pDlKOM=,/v2oQShAfsQ2StN+NW5qeEMMmoU=
-11,8,Y7/pz+vnZSQsxhOIwEih5pDlKOM=,jpN/JLbH8xBQv1kYcIR/3gY1lyk=
-11,7,Y7/pz+vnZSQsxhOIwEih5pDlKOM=,AE9Or5CUuH0jFcxh3pam4EN8qlg=
-10,7,Y7/pz+vnZSQsxhOIwEih5pDlKOM=,AE9Or5CUuH0jFcxh3pam4EN8qlg=
-12,8,Y7/pz+vnZSQsxhOIwEih5pDlKOM=,jpN/JLbH8xBQv1kYcIR/3gY1lyk=
-12,7,Y7/pz+vnZSQsxhOIwEih5pDlKOM=,AE9Or5CUuH0jFcxh3pam4EN8qlg=
-13,7,Y7/pz+vnZSQsxhOIwEih5pDlKOM=,wMuowKnEh5KdrtC4HVX0TGON0HA=
-9,7,Y7/pz+vnZSQsxhOIwEih5pDlKOM=,AE9Or5CUuH0jFcxh3pam4EN8qlg=
-13,8,GcIr1UWA/I9oHDkylMMlp/WoiWQ=,kLUEfxRnxEg5jbnHw7QEnQ6rNHU=
-12,9,GcIr1UWA/I9oHDkylMMlp/WoiWQ=,jpN/JLbH8xBQv1kYcIR/3gY1lyk=
-12,10,GcIr1UWA/I9oHDkylMMlp/WoiWQ=,jpN/JLbH8xBQv1kYcIR/3gY1lyk=
-13,10,GcIr1UWA/I9oHDkylMMlp/WoiWQ=,kLUEfxRnxEg5jbnHw7QEnQ6rNHU=
-13,9,iTiNxmYhUNdb3W0ePeFD1sGiutc=,kLUEfxRnxEg5jbnHw7QEnQ6rNHU=
-13,12,iTiNxmYhUNdb3W0ePeFD1sGiutc=,wIk4bsJV/d/HDVk76+YgZB8G2d4=
-12,12,iTiNxmYhUNdb3W0ePeFD1sGiutc=,YPQ0+nimjlGZaKyeZIhFKxJ6u74=
-13,11,iTiNxmYhUNdb3W0ePeFD1sGiutc=,kLUEfxRnxEg5jbnHw7QEnQ6rNHU=
-12,11,iXNQ+2ALNirLcVVgzl3ocShQv8g=,jpN/JLbH8xBQv1kYcIR/3gY1lyk=
-13,14,iXNQ+2ALNirLcVVgzl3ocShQv8g=,KuUNEkvQLZ76C6I7faegLPkQ5RQ=
-12,13,iXNQ+2ALNirLcVVgzl3ocShQv8g=,YPQ0+nimjlGZaKyeZIhFKxJ6u74=
-13,13,iXNQ+2ALNirLcVVgzl3ocShQv8g=,wIk4bsJV/d/HDVk76+YgZB8G2d4=
-12,14,iXNQ+2ALNirLcVVgzl3ocShQv8g=,YPQ0+nimjlGZaKyeZIhFKxJ6u74=
-11,13,iXNQ+2ALNirLcVVgzl3ocShQv8g=,YPQ0+nimjlGZaKyeZIhFKxJ6u74=
-10,13,iXNQ+2ALNirLcVVgzl3ocShQv8g=,h4S6+t9UPgc6svWosxFT++Nl+mY=
-10,14,iXNQ+2ALNirLcVVgzl3ocShQv8g=,o1cWHbiYs1/7reYGedDf/RAGDWw=
-11,14,iXNQ+2ALNirLcVVgzl3ocShQv8g=,YPQ0+nimjlGZaKyeZIhFKxJ6u74=
-9,13,iXNQ+2ALNirLcVVgzl3ocShQv8g=,h4S6+t9UPgc6svWosxFT++Nl+mY=
-8,13,iXNQ+2ALNirLcVVgzl3ocShQv8g=,pYJ48dpG93xgHQuad5VAFih8Gik=
-8,14,iXNQ+2ALNirLcVVgzl3ocShQv8g=,pYJ48dpG93xgHQuad5VAFih8Gik=
-9,14,iXNQ+2ALNirLcVVgzl3ocShQv8g=,o1cWHbiYs1/7reYGedDf/RAGDWw=
-2,15,GibRX8H1/yMlEuFpQnk7TNneoZA=,NN8tUkev2zxg0NadzqKgfYqyDis=
-4,15,GibRX8H1/yMlEuFpQnk7TNneoZA=,gSDoZsY52klE5tOzxz6Ck0mB8y8=
-3,15,GibRX8H1/yMlEuFpQnk7TNneoZA=,gSDoZsY52klE5tOzxz6Ck0mB8y8=
-5,15,GibRX8H1/yMlEuFpQnk7TNneoZA=,V/dO3bNYm7E2vdvSuplTv46AUTo=
-5,13,GibRX8H1/yMlEuFpQnk7TNneoZA=,V/dO3bNYm7E2vdvSuplTv46AUTo=
-6,14,GibRX8H1/yMlEuFpQnk7TNneoZA=,V/dO3bNYm7E2vdvSuplTv46AUTo=
-6,13,GibRX8H1/yMlEuFpQnk7TNneoZA=,V/dO3bNYm7E2vdvSuplTv46AUTo=
-5,14,GibRX8H1/yMlEuFpQnk7TNneoZA=,V/dO3bNYm7E2vdvSuplTv46AUTo=
-4,14,GibRX8H1/yMlEuFpQnk7TNneoZA=,gSDoZsY52klE5tOzxz6Ck0mB8y8=
-4,13,GibRX8H1/yMlEuFpQnk7TNneoZA=,gSDoZsY52klE5tOzxz6Ck0mB8y8=
-7,14,GibRX8H1/yMlEuFpQnk7TNneoZA=,pYJ48dpG93xgHQuad5VAFih8Gik=
-7,13,GibRX8H1/yMlEuFpQnk7TNneoZA=,pYJ48dpG93xgHQuad5VAFih8Gik=
-4,11,BRTnhxdvELhAwpsW7k8lTEQdbLc=,hqDt6zRASDmGKqknvk8FgIZ+J/s=
-4,9,BRTnhxdvELhAwpsW7k8lTEQdbLc=,L/Pbj8Gz9PG8J3HgMjJOpug/XkQ=
-4,12,BRTnhxdvELhAwpsW7k8lTEQdbLc=,gSDoZsY52klE5tOzxz6Ck0mB8y8=
-5,9,BRTnhxdvELhAwpsW7k8lTEQdbLc=,9w5QBAdrmjXNIBnOmzKgr5tr9qU=
-4,10,BRTnhxdvELhAwpsW7k8lTEQdbLc=,hqDt6zRASDmGKqknvk8FgIZ+J/s=
-5,12,BRTnhxdvELhAwpsW7k8lTEQdbLc=,V/dO3bNYm7E2vdvSuplTv46AUTo=
-6,12,BRTnhxdvELhAwpsW7k8lTEQdbLc=,V/dO3bNYm7E2vdvSuplTv46AUTo=
-6,9,BRTnhxdvELhAwpsW7k8lTEQdbLc=,9w5QBAdrmjXNIBnOmzKgr5tr9qU=
-7,12,BRTnhxdvELhAwpsW7k8lTEQdbLc=,pYJ48dpG93xgHQuad5VAFih8Gik=
-7,9,BRTnhxdvELhAwpsW7k8lTEQdbLc=,GDhKJtBiTWBPhQfyEJtAoFMgZWQ=
-6,11,BRTnhxdvELhAwpsW7k8lTEQdbLc=,V7hZwxZgOAmTgv06niusmd05H+c=
-5,10,BRTnhxdvELhAwpsW7k8lTEQdbLc=,V7hZwxZgOAmTgv06niusmd05H+c=
-5,11,BRTnhxdvELhAwpsW7k8lTEQdbLc=,V7hZwxZgOAmTgv06niusmd05H+c=
-6,10,BRTnhxdvELhAwpsW7k8lTEQdbLc=,V7hZwxZgOAmTgv06niusmd05H+c=
-7,11,BRTnhxdvELhAwpsW7k8lTEQdbLc=,GDhKJtBiTWBPhQfyEJtAoFMgZWQ=
-7,10,BRTnhxdvELhAwpsW7k8lTEQdbLc=,GDhKJtBiTWBPhQfyEJtAoFMgZWQ=
-6,15,BRTnhxdvELhAwpsW7k8lTEQdbLc=,V/dO3bNYm7E2vdvSuplTv46AUTo=
-7,15,BRTnhxdvELhAwpsW7k8lTEQdbLc=,pYJ48dpG93xgHQuad5VAFih8Gik=
-9,15,BRTnhxdvELhAwpsW7k8lTEQdbLc=,o1cWHbiYs1/7reYGedDf/RAGDWw=
-8,15,BRTnhxdvELhAwpsW7k8lTEQdbLc=,pYJ48dpG93xgHQuad5VAFih8Gik=
-10,15,BRTnhxdvELhAwpsW7k8lTEQdbLc=,o1cWHbiYs1/7reYGedDf/RAGDWw=
-12,15,BRTnhxdvELhAwpsW7k8lTEQdbLc=,YPQ0+nimjlGZaKyeZIhFKxJ6u74=
-13,15,BRTnhxdvELhAwpsW7k8lTEQdbLc=,KuUNEkvQLZ76C6I7faegLPkQ5RQ=
-11,15,BRTnhxdvELhAwpsW7k8lTEQdbLc=,YPQ0+nimjlGZaKyeZIhFKxJ6u74=
-14,13,ZVQI/Ua5IQaacahyBHnkyM2lrzA=,wIk4bsJV/d/HDVk76+YgZB8G2d4=
-15,15,ZVQI/Ua5IQaacahyBHnkyM2lrzA=,h1+wShat3e6SZRFLJ5wxdeL4fCw=
-15,13,ZVQI/Ua5IQaacahyBHnkyM2lrzA=,h1+wShat3e6SZRFLJ5wxdeL4fCw=
-16,14,ZVQI/Ua5IQaacahyBHnkyM2lrzA=,h1+wShat3e6SZRFLJ5wxdeL4fCw=
-14,14,ZVQI/Ua5IQaacahyBHnkyM2lrzA=,KuUNEkvQLZ76C6I7faegLPkQ5RQ=
-14,15,GJsBzNWg/ns9023LC3w6KHSwzxM=,KuUNEkvQLZ76C6I7faegLPkQ5RQ=
-15,14,GJsBzNWg/ns9023LC3w6KHSwzxM=,h1+wShat3e6SZRFLJ5wxdeL4fCw=
-16,13,GJsBzNWg/ns9023LC3w6KHSwzxM=,h1+wShat3e6SZRFLJ5wxdeL4fCw=
-15,12,GJsBzNWg/ns9023LC3w6KHSwzxM=,h1+wShat3e6SZRFLJ5wxdeL4fCw=
-14,11,GJsBzNWg/ns9023LC3w6KHSwzxM=,kLUEfxRnxEg5jbnHw7QEnQ6rNHU=
-14,12,GJsBzNWg/ns9023LC3w6KHSwzxM=,wIk4bsJV/d/HDVk76+YgZB8G2d4=
-15,11,GJsBzNWg/ns9023LC3w6KHSwzxM=,4AKG/STVbKuiju0XPnY3AWB1eVI=
-14,9,GJsBzNWg/ns9023LC3w6KHSwzxM=,kLUEfxRnxEg5jbnHw7QEnQ6rNHU=
-15,10,GJsBzNWg/ns9023LC3w6KHSwzxM=,4AKG/STVbKuiju0XPnY3AWB1eVI=
-15,9,GJsBzNWg/ns9023LC3w6KHSwzxM=,dw0r3KETir6DZGJhS3xb8Wqo5/g=
-14,10,GJsBzNWg/ns9023LC3w6KHSwzxM=,kLUEfxRnxEg5jbnHw7QEnQ6rNHU=
-15,8,GJsBzNWg/ns9023LC3w6KHSwzxM=,dw0r3KETir6DZGJhS3xb8Wqo5/g=
-14,8,GJsBzNWg/ns9023LC3w6KHSwzxM=,kLUEfxRnxEg5jbnHw7QEnQ6rNHU=
-14,7,GJsBzNWg/ns9023LC3w6KHSwzxM=,wMuowKnEh5KdrtC4HVX0TGON0HA=
-15,7,GJsBzNWg/ns9023LC3w6KHSwzxM=,poaJKPUWWSOw71fi3NcbSEEGTvo=
-14,5,aGEZjcbY7n1wh650GZTeUPCRIPc=,J+KXpgmZkxhIZsAk3q6afagZs4A=
-15,5,aGEZjcbY7n1wh650GZTeUPCRIPc=,F8ed2W59xi35NPIMP8/wyvHjII4=
-14,6,aGEZjcbY7n1wh650GZTeUPCRIPc=,wMuowKnEh5KdrtC4HVX0TGON0HA=
-15,6,aGEZjcbY7n1wh650GZTeUPCRIPc=,poaJKPUWWSOw71fi3NcbSEEGTvo=
-15,4,mW7k1mrpO5XkvfQyCvJbpmY5Xcc=,F8ed2W59xi35NPIMP8/wyvHjII4=
-14,4,mW7k1mrpO5XkvfQyCvJbpmY5Xcc=,J+KXpgmZkxhIZsAk3q6afagZs4A=
-15,3,mW7k1mrpO5XkvfQyCvJbpmY5Xcc=,pjkhIhcSE057eAcyyukbt1mS+LQ=
-14,3,mW7k1mrpO5XkvfQyCvJbpmY5Xcc=,lCQjvLOhCgMn9PAVROB9z+pVEKY=
-13,3,Hn1BlkdZv+DJsNrVnUr+Fgqtmag=,lCQjvLOhCgMn9PAVROB9z+pVEKY=
-12,4,Hn1BlkdZv+DJsNrVnUr+Fgqtmag=,jeZT2XmCMy+ISAawdh84UdZMeaw=
-12,6,Hn1BlkdZv+DJsNrVnUr+Fgqtmag=,AE9Or5CUuH0jFcxh3pam4EN8qlg=
-12,3,Hn1BlkdZv+DJsNrVnUr+Fgqtmag=,CgSRBcy4wHUu/9OM1Q3b0LY+YRk=
-13,5,e++7x/77D8t2KgIxgAjiuGLqwrk=,J+KXpgmZkxhIZsAk3q6afagZs4A=
-12,5,e++7x/77D8t2KgIxgAjiuGLqwrk=,jeZT2XmCMy+ISAawdh84UdZMeaw=
-13,4,e++7x/77D8t2KgIxgAjiuGLqwrk=,J+KXpgmZkxhIZsAk3q6afagZs4A=
-13,6,e++7x/77D8t2KgIxgAjiuGLqwrk=,wMuowKnEh5KdrtC4HVX0TGON0HA=
-10,6,e++7x/77D8t2KgIxgAjiuGLqwrk=,AE9Or5CUuH0jFcxh3pam4EN8qlg=
-11,6,e++7x/77D8t2KgIxgAjiuGLqwrk=,AE9Or5CUuH0jFcxh3pam4EN8qlg=
-11,5,e++7x/77D8t2KgIxgAjiuGLqwrk=,jeZT2XmCMy+ISAawdh84UdZMeaw=
-10,5,e++7x/77D8t2KgIxgAjiuGLqwrk=,53EurI/FFOXViGvGNeykVC8nNj8=
-6,5,e++7x/77D8t2KgIxgAjiuGLqwrk=,6x6JsMmJxvx5lkf2ONEu160kCPk=
-7,6,e++7x/77D8t2KgIxgAjiuGLqwrk=,eM8QvpelJ+2ptUfyZOEDzr5XzJo=
-9,5,e++7x/77D8t2KgIxgAjiuGLqwrk=,53EurI/FFOXViGvGNeykVC8nNj8=
-9,6,e++7x/77D8t2KgIxgAjiuGLqwrk=,AE9Or5CUuH0jFcxh3pam4EN8qlg=
-8,6,e++7x/77D8t2KgIxgAjiuGLqwrk=,eM8QvpelJ+2ptUfyZOEDzr5XzJo=
-8,5,e++7x/77D8t2KgIxgAjiuGLqwrk=,Mg/JlnOsu3MIz5xJPSYbfIQ/1X4=
-7,5,e++7x/77D8t2KgIxgAjiuGLqwrk=,Mg/JlnOsu3MIz5xJPSYbfIQ/1X4=
-6,6,e++7x/77D8t2KgIxgAjiuGLqwrk=,/0LDaoA5WB3YnhcDTbkoWp56bWc=
-7,4,a4G3Fd+cB71Tfvwib0xmZb3dDVk=,Mg/JlnOsu3MIz5xJPSYbfIQ/1X4=
-6,2,a4G3Fd+cB71Tfvwib0xmZb3dDVk=,oXF8lAfnGGzUTZURcUIjXw8AB+A=
-7,1,a4G3Fd+cB71Tfvwib0xmZb3dDVk=,hVcMiAjX6Gxd4Wv5vwjIlUUbs/A=
-6,3,a4G3Fd+cB71Tfvwib0xmZb3dDVk=,oXF8lAfnGGzUTZURcUIjXw8AB+A=
-7,3,a4G3Fd+cB71Tfvwib0xmZb3dDVk=,Mg/JlnOsu3MIz5xJPSYbfIQ/1X4=
-6,4,2PRqLva3r35Klqed5BoOrQ2m4F0=,6x6JsMmJxvx5lkf2ONEu160kCPk=
-7,2,2PRqLva3r35Klqed5BoOrQ2m4F0=,Mg/JlnOsu3MIz5xJPSYbfIQ/1X4=
-6,1,2PRqLva3r35Klqed5BoOrQ2m4F0=,AbDU5hp/XuUrT6oSQizmIwUDpkg=
-4,1,2PRqLva3r35Klqed5BoOrQ2m4F0=,JjJJj2Xl3fR2S6wD5Gpbqp13xDA=
-5,1,2PRqLva3r35Klqed5BoOrQ2m4F0=,AbDU5hp/XuUrT6oSQizmIwUDpkg=
-2,4,2PRqLva3r35Klqed5BoOrQ2m4F0=,MSqyAOx4rycvjhqW0NgvKim9/1A=
-4,4,2PRqLva3r35Klqed5BoOrQ2m4F0=,EA8Sj7uGS0WulgsuCwrDnq+uTdE=
-4,3,2PRqLva3r35Klqed5BoOrQ2m4F0=,dA1FT3QwfoEGLHMKg6ZhUwLVC/I=
-3,3,2PRqLva3r35Klqed5BoOrQ2m4F0=,dA1FT3QwfoEGLHMKg6ZhUwLVC/I=
-5,3,2PRqLva3r35Klqed5BoOrQ2m4F0=,oXF8lAfnGGzUTZURcUIjXw8AB+A=
-4,2,2PRqLva3r35Klqed5BoOrQ2m4F0=,dA1FT3QwfoEGLHMKg6ZhUwLVC/I=
-2,3,2PRqLva3r35Klqed5BoOrQ2m4F0=,TVn3HFd8shWAZZoOHgxo5jVgUbg=
-5,2,2PRqLva3r35Klqed5BoOrQ2m4F0=,oXF8lAfnGGzUTZURcUIjXw8AB+A=
-5,4,2PRqLva3r35Klqed5BoOrQ2m4F0=,6x6JsMmJxvx5lkf2ONEu160kCPk=
-3,4,2PRqLva3r35Klqed5BoOrQ2m4F0=,EA8Sj7uGS0WulgsuCwrDnq+uTdE=
-2,2,2PRqLva3r35Klqed5BoOrQ2m4F0=,TVn3HFd8shWAZZoOHgxo5jVgUbg=
-3,1,2PRqLva3r35Klqed5BoOrQ2m4F0=,JjJJj2Xl3fR2S6wD5Gpbqp13xDA=
-3,2,2PRqLva3r35Klqed5BoOrQ2m4F0=,dA1FT3QwfoEGLHMKg6ZhUwLVC/I=
-2,1,2PRqLva3r35Klqed5BoOrQ2m4F0=,mc3qqKYYR7aUR3J773u+1ZwTRww=
-1,4,DKOQbSR42tXbJrM3bmn1JewylyU=,MSqyAOx4rycvjhqW0NgvKim9/1A=
-1,3,DKOQbSR42tXbJrM3bmn1JewylyU=,TVn3HFd8shWAZZoOHgxo5jVgUbg=
-1,6,DKOQbSR42tXbJrM3bmn1JewylyU=,S7pZrOmvDsTVzz0/Oj+PKg2xRIE=
-1,5,DKOQbSR42tXbJrM3bmn1JewylyU=,MSqyAOx4rycvjhqW0NgvKim9/1A=
-1,15,DKOQbSR42tXbJrM3bmn1JewylyU=,NN8tUkev2zxg0NadzqKgfYqyDis=
